"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","Class"
"b",157,0,"u","g","w","v",1.25,"t","t",1,"f","g","00202",0,"+"
"a",329,4.46,"u","g","q","h",3.04,"t","t",6,"f","g","00043",560,"+"
"a",90,0.5,"u","g","q","h",1.5,"t","f",0,"f","g","00280",824,"+"
"b",126,1.54,"u","g","w","v",3.75,"t","t",5,"t","g","00100",3,"+"
"b",44,5.625,"u","g","w","v",1.71,"t","f",0,"f","s","00120",0,"+"
"b",169,4,"u","g","m","v",2.5,"t","f",0,"t","g","00360",0,"+"
"b",180,1.04,"u","g","r","h",6.5,"t","f",0,"t","g","00164",31285,"+"
"a",75,11.585,"u","g","cc","v",0.04,"t","f",0,"f","g","00080",1349,"+"
"b",311,0.5,"y","p","k","h",3.96,"t","f",0,"f","g","00180",314,"+"
"b",256,4.915,"y","p","w","v",3.165,"t","f",0,"t","g","00052",1442,"+"
"b",65,0.83,"u","g","c","h",2.165,"f","f",0,"t","g","00128",0,"+"
"b",146,1.835,"u","g","c","h",4.335,"t","f",0,"f","g","00260",200,"+"
"a",221,6,"u","g","k","v",1,"t","f",0,"t","g","00000",0,"+"
"b",283,6.04,"u","g","k","v",0.04,"f","f",0,"f","g","00000",2690,"+"
"a",271,10.5,"u","g","q","v",5,"t","t",7,"t","g","00000",0,"+"
"b",212,4.415,"y","p","k","v",0.25,"t","t",10,"t","g","00320",0,"+"
"b",130,0.875,"u","g","m","v",0.96,"t","t",3,"t","g","00396",0,"+"
"a",79,5.875,"u","g","q","v",3.17,"t","t",10,"f","g","00120",245,"+"
"b",62,0.25,"u","g","d","h",0.665,"t","f",0,"t","g","00000",0,"+"
"a",35,8.585,"u","g","cc","h",0.75,"t","t",7,"f","g","00096",0,"+"
"b",95,11.25,"u","g","c","v",2.5,"t","t",17,"f","g","00200",1208,"+"
"b",79,1,"u","g","c","v",0.835,"t","f",0,"f","s","00300",0,"+"
"a",281,8,"u","g","c","v",7.875,"t","t",6,"t","g","00000",1260,"+"
"a",122,14.5,"u","g","x","h",3.085,"t","t",1,"f","g","00120",11,"+"
"a",245,6.5,"u","g","q","v",0.5,"t","t",3,"t","g","00145",0,"+"
"a",4,0.585,"u","g","c","h",1.5,"t","t",2,"f","g","00100",0,"+"
"a",275,13,"u","g","i","bb",5.165,"t","t",9,"t","g","00000",0,"+"
"b",319,18.5,"u","g","d","bb",15,"t","t",17,"t","g","00000",0,"+"
"b",323,8.5,"u","g","e","h",7,"t","t",3,"f","g","00000",0,"+"
"b",253,1.04,"u","g","w","v",5,"t","t",6,"t","g","00500",10000,"+"
"b",139,14.79,"u","g","aa","v",5.04,"t","t",5,"t","g","00168",0,"+"
"b",252,9.79,"u","g","x","h",7.96,"t","t",8,"f","g","00000",0,"+"
"b",292,7.585,"u","g","i","bb",7.585,"t","t",15,"t","g","00000",5000,"+"
"a",213,5.125,"u","g","e","v",5,"t","f",0,"t","g","00000",4000,"+"
"a",71,10.75,"u","g","q","v",0.415,"t","t",5,"t","g","00000",560,"+"
"b",126,1.5,"u","g","w","v",2,"t","t",11,"t","g","00434",35,"+"
"b",120,1.585,"u","g","cc","h",1.835,"t","t",12,"t","g","00583",713,"+"
"a",76,11.75,"u","g","x","h",0.5,"t","t",2,"t","g","00300",551,"+"
"b",125,0.585,"y","p","cc","v",0.25,"t","t",2,"f","g","00260",500,"+"
"b",312,9.415,"u","g","ff","ff",14.415,"t","t",11,"t","g","00030",300,"+"
"b",189,9.17,"u","g","c","v",4.5,"t","t",12,"t","g","00000",221,"+"
"b",137,15,"u","g","c","h",5.335,"t","t",11,"f","g","00000",2283,"+"
"b",143,1.415,"u","g","w","h",0.75,"t","t",1,"f","g","00240",100,"+"
"b",235,13.915,"u","g","w","v",8.625,"t","t",6,"t","g","00070",0,"+"
"b",317,28,"y","p","c","v",28.5,"t","t",40,"f","g","00000",15,"+"
"b",310,6.75,"u","g","c","h",2.625,"t","t",11,"t","g","00000",284,"+"
"a",244,2.04,"y","p","q","h",0.125,"t","t",23,"t","g","00455",1236,"+"
"b",167,4.46,"u","g","cc","h",6.04,"t","t",3,"f","g","00311",300,"+"
"b",248,1.54,"u","g","i","bb",3.5,"f","f",0,"f","g","00216",0,"+"
"b",85,0.665,"u","g","c","v",0.165,"f","f",0,"f","g","00100",0,"+"
"a",104,0.5,"u","g","c","h",0.875,"t","f",0,"t","g","00491",0,"+"
"b",107,1,"u","g","q","v",1.75,"t","f",0,"t","g","00280",0,"+"
"b",216,2.04,"u","g","w","v",0.04,"t","f",0,"t","g","00400",5800,"+"
"b",197,2.5,"u","g","w","v",0,"t","f",0,"t","g","00239",200,"+"
"b",190,3,"u","g","cc","h",7.415,"t","f",0,"t","g","00000",0,"+"
"b",80,11.625,"y","p","w","v",0.835,"t","f",0,"t","g","00160",300,"+"
"b",78,0,"u","g","cc","v",0.085,"t","f",0,"f","g","00000",0,"+"
"b",266,0.5,"u","g","i","h",5,"t","f",0,"t","g","00320",0,"+"
"b",199,4.5,"u","g","x","h",5.75,"f","f",0,"t","s","00711",0,"+"
"b",262,3,"u","g","q","h",6,"t","t",11,"f","g","00080",0,"+"
"b",320,12.25,"u","g","m","v",1.25,"t","t",4,"t","g","00200",0,"+"
"b",164,16.165,"u","g","d","v",3,"t","t",9,"f","g","00250",730,"+"
"a",81,0.79,"y","p","q","v",1.5,"t","t",2,"t","g","00080",400,"+"
"a",47,0.835,"u","g","q","v",1.585,"t","t",1,"f","g","00000",0,"+"
"b",114,4.25,"u","g","cc","v",4.29,"t","t",1,"t","g","00120",0,"+"
"b",189,1.54,"u","g","cc","v",1.54,"t","t",1,"t","g","00520",50000,"+"
"a",204,1,"u","g","c","v",2,"t","t",11,"f","g","00000",456,"+"
"b",101,0.375,"u","g","m","v",0.25,"t","t",3,"f","g","00260",15108,"+"
"b",37,6.5,"u","g","w","h",1.46,"t","t",7,"f","g","00080",2954,"+"
"b",199,25.125,"u","g","x","h",1.625,"t","t",1,"t","g","00515",500,"+"
"b",172,7.5,"u","g","e","bb",1.585,"t","f",0,"t","s","00420",0,"-"
"b",196,4,"u","g","d","bb",12.5,"t","f",0,"t","g",NA,0,"-"
"a",224,5,"u","g","cc","v",13.5,"t","f",0,"t","g","00980",0,"-"
"b",265,0.5,"u","g","m","v",10.75,"t","f",0,"f","s","00400",0,"-"
"b",267,7,"y","p","c","v",1.625,"f","f",0,"f","g","00160",2,"-"
"b",49,5.29,"u","g","q","v",0.375,"t","t",1,"f","g","00160",0,"-"
"b",188,6.5,"u","g","aa","v",0.125,"t","f",0,"t","g","00443",0,"-"
"a",35,0.585,"y","p","aa","v",0.585,"t","f",0,"t","g","00160",0,"-"
"b",60,1.165,"y","p","k","v",2.5,"t","t",1,"f","g","00180",20,"-"
"b",58,9.75,"u","g","c","v",0.25,"t","f",0,"f","g","00140",0,"-"
"b",293,19,"u","g","ff","ff",0,"t","t",1,"f","g","00094",0,"-"
"a",124,1.5,"u","g","m","v",2,"t","f",0,"f","s","00368",0,"-"
"b",236,0.5,"u","g","m","v",0.25,"t","f",0,"f","s","00288",0,"-"
"a",NA,3.5,"u","g","d","v",3,"t","f",0,"t","g","00300",0,"-"
"b",120,0.625,"u","g","aa","v",0.455,"t","f",0,"t","g","00200",0,"-"
"b",214,4,"u","g","c","bb",5,"t","f",0,"t","s","00280",0,"-"
"b",NA,0.375,"u","g","d","v",0.875,"t","f",0,"t","s","00928",0,"-"
"b",103,2.21,"y","p","aa","v",4,"t","f",0,"f","g","00188",0,"-"
"b",187,4.5,"u","g","aa","v",1,"t","f",0,"t","g","00240",0,"-"
"a",290,1.5,"u","g","j","j",0,"t","f",0,"t","g","00100",27,"-"
"b",335,12.75,"y","p","c","h",5,"t","f",0,"f","g","00112",0,"-"
"b",162,15.5,"u","g","c","v",0.5,"t","f",0,"f","g","00120",0,"-"
"b",NA,5,"y","p","aa","v",8.5,"t","f",0,"f","g","00000",0,"-"
"b",304,1.375,"y","p","c","h",9.46,"t","f",0,"t","g","00200",100,"-"
"b",136,1.5,"y","p","c","v",1.5,"t","f",0,"t","g","00000",225,"-"
"a",134,3.54,"u","g","i","bb",0.5,"t","f",0,"t","g","00171",0,"-"
"b",76,0.625,"y","p","aa","v",0.125,"t","f",0,"f","g","00180",1,"-"
"b",NA,0.5,"u","g","c","bb",0.835,"t","f",0,"t","s","00320",0,"-"
"a",70,11,"y","p","q","v",3,"t","f",0,"t","g","00268",0,"-"
"a",133,1,"u","g","q","v",1,"t","t",2,"t","g","00167",500,"-"
"b",217,1.75,"y","p","c","bb",0.25,"t","f",0,"t","g","00164",400,"-"
"b",200,16.5,"y","p","c","v",4,"t","f",0,"f","g","00080",0,"-"
"b",30,5,"u","g","q","v",0.375,"t","t",2,"f","g","00000",38,"-"
"b",95,12,"u","g","k","v",2.25,"t","t",2,"t","g","00120",5,"-"
"b",126,4,"y","p","i","h",5.75,"t","t",2,"t","g","00075",0,"-"
"b",313,15.5,"u","g","e","z",0,"t","t",20,"f","g","00152",130,"-"
"b",136,1.165,"u","g","k","v",0.5,"t","f",0,"f","s","00280",0,"-"
"a",95,11,"y","p","aa","v",4.5,"t","f",0,"f","g","00120",0,"-"
"b",243,2.25,"y","p","x","h",10,"t","f",0,"t","g","00176",0,"-"
"a",41,0.75,"u","g","c","v",0.795,"t","t",5,"t","g","00140",5,"-"
"b",138,3.5,"u","g","w","v",3.5,"t","t",3,"t","g","00329",0,"-"
"a",90,1.04,"y","p","ff","ff",0.5,"t","t",3,"f","g","00180",147,"-"
"b",91,12.5,"u","g","w","v",0.875,"t","f",0,"t","g","00260",0,"-"
"a",185,0.75,"u","g","k","bb",1,"t","t",3,"t","g","00212",0,"-"
"b",49,1.25,"y","p","c","h",1.375,"t","t",3,"t","g","00140",210,"-"
"a",100,1.125,"u","g","q","v",1.29,"t","t",2,"f","g","00200",0,"-"
"b",219,7,"u","g","q","h",11.5,"t","t",7,"t","g","00300",5,"-"
"b",306,6.5,"u","g","k","v",6.29,"t","t",15,"f","g","00000",11202,"+"
"b",325,7.04,"u","g","m","v",14,"t","t",6,"t","g","00360",1332,"+"
"a",50,10.335,"u","g","cc","h",0.335,"t","t",1,"t","g","00080",50,"+"
"b",237,6.21,"u","g","q","v",0.04,"t","t",1,"f","g","00200",300,"+"
"b",103,12.5,"u","g","cc","v",1.21,"t","t",67,"t","g","00140",258,"+"
"a",92,12.5,"u","g","aa","v",1.5,"t","t",12,"t","g","00120",567,"+"
"a",264,6.665,"u","g","q","v",7.375,"t","t",3,"t","g","00000",0,"+"
"a",82,9,"u","g","q","v",8.5,"t","t",5,"t","g","00120",0,"+"
"b",197,5,"u","g","x","h",7.5,"t","t",6,"t","g","00000",1000,"+"
"b",280,2.5,"u","g","m","bb",2.5,"t","t",12,"t","g","00410",2510,"+"
"b",73,11,"u","g","q","v",2.5,"t","t",7,"t","g","00100",809,"+"
"b",191,4.25,"u","g","i","bb",3.25,"t","t",2,"f","g","00274",610,"+"
"a",132,3.5,"u","g","w","v",0.835,"t","f",0,"f","s","00280",0,"+"
"b",341,5.5,"u","g","e","z",13,"t","t",1,"t","g","00000",0,"+"
"b",47,1.835,"u","g","c","v",2.25,"t","t",1,"f","g","00100",150,"+"
"a",279,8,"u","g","e","bb",6.5,"t","t",6,"f","g","00375",51100,"+"
"b",207,5,"u","g","c","bb",2.5,"t","t",6,"f","g","00000",367,"+"
"b",174,5.5,"u","g","q","h",5.5,"t","t",12,"t","g","00408",1000,"+"
"b",288,6.5,"u","g","q","h",6,"t","f",0,"t","g","00350",0,"+"
"b",237,0.54,"y","p","aa","v",0.5,"t","t",3,"f","g","00200",1000,"+"
"b",183,2.75,"u","g","m","v",4.25,"t","t",6,"f","g","00204",0,"+"
"a",32,9.5,"u","g","w","v",1.625,"t","t",6,"t","g","00040",600,"+"
"a",117,13.5,"u","g","q","h",5,"t","t",2,"f","g","00000",5000,"+"
"a",160,3.75,"u","g","cc","h",0.625,"t","t",9,"t","g","00181",0,"+"
"a",318,16,"u","g","j","ff",0,"t","t",15,"f","g","00000",247,"+"
"b",259,0.29,"y","p","cc","h",1.75,"t","t",8,"f","g","00100",375,"+"
"b",68,11,"u","g","w","v",2,"t","t",1,"f","g","00080",278,"+"
"b",120,1.665,"u","g","cc","h",5.085,"t","t",9,"f","g","00399",827,"+"
"b",176,2.5,"u","g","cc","h",2.75,"t","t",6,"f","g","00160",2072,"+"
"b",79,1.5,"u","g","q","v",2.375,"t","t",3,"t","g","00000",582,"+"
"a",240,7.54,"y","p","q","h",8,"t","t",14,"f","g","00000",2300,"+"
"a",153,6.5,"u","g","c","bb",4,"t","t",7,"t","g","00000",3065,"+"
"a",307,15,"u","g","c","v",5.5,"t","t",14,"f","g","00000",2200,"+"
"a",274,0.46,"u","g","cc","h",0.415,"t","t",11,"t","g","00440",6,"+"
"a",326,10,"u","g","q","v",4,"t","t",14,"f","g","00000",1602,"+"
"b",215,6.5,"u","g","m","h",4.25,"t","t",12,"t","g","00093",0,"+"
"b",77,2.5,"u","g","c","v",1.085,"t","t",11,"t","g","00060",2184,"+"
"b",175,1.5,"u","g","cc","h",5.5,"t","t",3,"t","g","00000",0,"+"
"a",60,11.5,"y","p","j","j",0,"t","t",11,"t","g","00000",0,"+"
"a",133,3.04,"y","p","x","h",2.54,"t","t",1,"f","g","00070",0,"+"
"a",342,15,"u","g","e","z",0,"t","t",14,"f","g","00000",3376,"+"
"b",127,2,"u","g","k","h",4.165,"t","t",2,"t","g","00181",0,"+"
"b",188,0.08,"y","p","m","bb",0.04,"t","t",1,"t","g","00280",2000,"+"
"b",124,2,"u","g","x","h",1,"t","t",4,"f","g","00140",7544,"+"
"b",263,2,"u","g","m","v",1.75,"t","t",2,"t","g","00000",15,"+"
"b",96,1.71,"u","g","x","v",1.665,"t","t",1,"t","g","00395",20,"+"
"b",168,1.75,"y","p","e","h",0.04,"t","f",0,"t","g","00393",0,"+"
"a",333,16.5,"u","g","q","v",11,"t","f",0,"t","g","00021",10561,"+"
"a",242,10,"u","g","q","h",1.75,"t","f",0,"f","g","00029",837,"+"
"b",36,9.5,"u","g","q","v",1,"t","f",0,"t","g","00060",400,"+"
"a",172,0.54,"u","g","cc","v",0.04,"t","f",0,"f","g","00440",11177,"+"
"b",212,3.25,"u","g","q","h",9,"t","f",0,"t","g","00102",639,"+"
"b",217,1.125,"y","p","d","v",1.5,"f","f",0,"t","g","00431",0,"+"
"a",96,2.54,"y","p","aa","v",0.25,"t","f",0,"t","g","00370",0,"+"
"b",246,0,"u","g","c","bb",15,"t","f",0,"f","g","00000",0,"+"
"b",316,12.5,"u","g","k","h",8,"t","f",0,"t","g","00024",2028,"+"
"a",294,13.585,"u","g","k","h",8.5,"t","f",0,"t","g","00000",0,"+"
"b",72,10.5,"u","g","q","h",1.335,"t","f",0,"f","g","00100",0,"+"
"b",118,1.5,"y","p","w","v",0.375,"t","f",0,"t","g","00260",1065,"+"
"b",95,12.5,"u","g","aa","v",3,"t","f",0,"t","s","00020",0,"+"
"a",108,8.665,"u","g","aa","v",1.415,"t","f",0,"f","g","00160",150,"+"
"a",27,9.25,"u","g","q","v",1.21,"t","t",4,"f","g","00060",540,"+"
"b",44,8.17,"u","g","aa","v",1.96,"t","t",14,"f","g","00060",158,"+"
"b",280,0.29,"u","g","c","bb",15,"t","t",20,"f","g","00000",15000,"+"
"a",55,2.335,"u","g","i","bb",0.5,"t","t",4,"f","s","00080",0,"+"
"a",49,3,"u","g","q","v",0.165,"t","t",3,"f","g","00100",6,"+"
"a",322,19.5,"u","g","c","v",5.5,"t","t",7,"f","g","00000",3000,"+"
"a",69,5.665,"u","g","q","v",2.585,"t","t",7,"f","g","00129",3257,"+"
"b",289,8.5,"u","g","c","h",12.5,"t","t",9,"f","g","00181",1655,"+"
"b",238,6.5,"u","g","aa","bb",3.5,"t","t",1,"f","g","00000",500,"+"
"b",241,5,"u","g","c","v",5,"t","t",7,"f","g","00000",3065,"+"
"a",135,1.04,"u","g","c","v",2.5,"t","t",5,"t","g","00300",1430,"+"
"a",179,4.625,"u","g","q","h",1.625,"t","t",2,"f","g","00000",0,"+"
"b",56,10.5,"u","g","c","v",3,"t","f",0,"t","g","00000",0,"+"
"b",252,0.205,"u","g","i","h",5.125,"t","f",0,"f","g","00400",0,"+"
"b",250,0.96,"u","g","x","v",2.5,"t","f",0,"f","g","00510",600,"+"
"b",72,1.585,"y","p","w","v",3.085,"t","t",6,"f","g","00080",0,"+"
"b",192,4.04,"y","p","i","bb",8.5,"t","t",7,"t","g","00195",0,"+"
"b",130,5.04,"y","p","c","bb",1.5,"t","t",8,"t","g","00144",7,"+"
"b",180,3.165,"y","p","x","v",3.165,"t","t",3,"t","g","00380",0,"+"
"b",284,7.625,"u","g","w","h",15.5,"t","t",12,"f","g","00000",790,"+"
"b",123,2.04,"y","p","aa","v",2,"t","t",3,"t","g","00370",560,"+"
"b",71,10.04,"u","g","x","v",0.04,"t","t",9,"f","g","00060",396,"+"
"a",86,0.5,"u","g","q","h",1.25,"t","t",1,"f","g","00000",678,"+"
"a",246,1,"u","g","i","bb",2.25,"t","f",0,"t","g","00000",300,"+"
"b",93,2.75,"u","g","c","v",2.25,"t","t",6,"f","g",NA,600,"+"
"a",50,10.25,"u","g","q","v",0.71,"t","t",2,"t","g","00049",0,"+"
"b",208,2.125,"y","p","w","v",0.085,"t","t",1,"f","g","00050",1187,"+"
"a",201,12,"u","g","q","h",14,"t","t",8,"f","g","00000",6590,"+"
"a",345,0,NA,NA,NA,NA,0,"f","f",0,"f","p",NA,0,"+"
"b",135,9.335,"u","g","q","h",5.665,"t","t",6,"f","g","00381",168,"+"
"b",199,2.5,"u","g","k","v",4.5,"t","t",7,"f","g","00150",1270,"+"
"b",234,4.25,"u","g","c","bb",6.5,"t","t",16,"f","g","00117",1210,"+"
"b",232,5.875,"u","g","cc","h",10,"t","t",14,"t","g","00399",0,"+"
"b",88,6.625,"y","p","d","v",5.5,"t","f",0,"t","s","00100",0,"+"
"b",332,14.5,"u","g","ff","ff",18,"t","t",15,"t","g","00000",1000,"+"
"b",77,11.5,"u","g","i","v",3.5,"t","t",9,"f","g","00056",742,"+"
"b",114,2.71,"y","p","cc","v",5.25,"t","t",1,"f","g","00211",0,"+"
"b",284,3.5,"u","g","aa","v",3.5,"t","f",0,"f","s","00230",0,"+"
"b",245,4.04,"u","g","cc","h",7,"t","t",8,"f","g","00320",0,"+"
"b",315,11.5,"u","g","ff","ff",5,"t","t",5,"f","g","00000",8851,"+"
"b",309,9.625,"u","g","e","v",8.665,"t","t",5,"f","g","00000",0,"+"
"a",33,9.25,"y","p","c","v",1,"t","t",4,"t","g","00080",500,"+"
"a",295,12.54,"u","g","aa","v",2.29,"t","t",3,"t","g","00156",0,"+"
"b",340,11,"u","g","e","z",20,"t","t",7,"t","g","00022",0,"+"
"a",18,9,"u","g","aa","v",1.375,"t","f",0,"t","g","00000",0,"+"
"a",32,9.54,"u","g","aa","v",0.085,"t","f",0,"f","g","00100",0,"+"
"a",219,5.5,"u","g","q","v",0.125,"t","f",0,"t","g","00228",0,"+"
"b",79,4,"u","g","c","bb",0.25,"t","f",0,"t","g","00160",0,"+"
"b",23,5.5,"u","g","k","v",0.5,"t","f",0,"f","g","00080",0,"+"
