"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","Class"
"a",70,8.46,"y","p","x","v",2.46,"f","f",0,"f","g","00164",0,"+"
"b",40,0.375,"u","g","q","v",2,"t","t",2,"t","g","00080",0,"+"
"b",65,11,"u","g","cc","v",0.665,"t","f",0,"f","g","00100",0,"+"
"b",97,3.5,"u","g","cc","v",0.625,"t","t",7,"f","g","00000",7059,"+"
"a",279,3,"u","g","x","v",13.875,"t","t",2,"t","g","00519",1704,"+"
"b",182,1.75,"u","g","x","h",4.5,"t","t",4,"t","g","00253",857,"+"
"b",124,13.75,"u","g","w","v",5.75,"t","f",0,"t","g","00487",500,"+"
"a",327,21,"u","g","i","bb",10,"t","t",13,"f","g","00000",6700,"+"
"a",49,1.835,"u","g","q","v",2.085,"t","t",5,"f","g","00220",2503,"+"
"b",109,0.25,"u","g","i","bb",0,"t","f",0,"t","g","00000",0,"+"
"b",56,7.5,"u","g","aa","v",1.415,"t","t",1,"f","g","00080",9800,"+"
"b",258,4.625,"u","g","q","v",4.58,"t","f",0,"f","s","00000",0,"+"
"b",220,10.125,"u","g","x","v",2.5,"t","t",6,"f","g","00520",196,"+"
"b",48,10,"y","p","c","v",2.5,"t","f",0,"f","s","00040",0,"+"
"b",285,25.085,"u","g","w","v",1.75,"t","t",3,"f","g","00120",14,"+"
"b",131,5,"u","g","w","v",11,"t","f",0,"t","g","00070",0,"+"
"a",31,7.5,"u","g","q","v",2.71,"t","t",5,"f","g",NA,26726,"+"
"b",28,2,"u","g","i","v",1.5,"t","t",2,"f","g","00120",300,"+"
"b",180,3.04,"y","p","c","h",2.04,"t","t",1,"t","g","00180",18027,"+"
"b",268,8.5,"u","g","cc","h",14,"t","t",1,"t","g","00088",2000,"+"
"a",40,0.21,"u","g","q","h",0.29,"t","t",11,"f","g","00080",99,"+"
NA,90,12.75,"u","g","c","bb",4.75,"t","t",2,"f","g","00073",444,"+"
"b",62,11,"u","g","x","v",0.29,"t","t",6,"f","g","00121",0,"+"
"b",239,21.5,"u","g","e","z",20,"t","t",11,"f","g","00000",1200,"+"
"b",247,5,"u","g","q","h",5,"t","t",6,"t","g","00470",0,"+"
"a",20,11,"u","g","x","h",1,"t","t",11,"f","g","00000",3000,"+"
"b",78,11.125,"u","g","x","h",0.46,"t","t",1,"f","g","00100",0,"+"
"b",NA,0.625,"u","g","k","v",0.25,"f","f",0,"f","g","00380",2010,"-"
"b",24,10.25,"u","g","c","h",1.085,"f","f",0,"f","g","00320",13,"-"
"b",42,11.045,"u","g","c","v",2,"f","f",0,"t","g","00136",0,"-"
"b",42,0,"u","g","d","v",0.5,"f","f",0,"f","g","00144",0,"-"
"a",50,9.54,"u","g","i","v",0.04,"f","f",0,"f","g","00200",1000,"-"
"a",90,1.75,"y","p","c","v",0.165,"f","f",0,"f","g","00132",0,"-"
"b",175,2.335,"u","g","d","h",5.75,"f","f",0,"t","g","00292",0,"-"
"a",303,0,"y","p","ff","ff",0,"f","f",0,"f","g","00000",0,"-"
"a",284,1.335,"u","g","i","o",0.335,"f","f",0,"f","g","00000",120,"-"
"a",47,10.5,"y","p","x","h",0,"f","f",0,"t","g","00154",32,"-"
"b",297,0.585,"u","g","ff","ff",0,"f","f",0,"f","g","00145",0,"-"
"b",13,0.085,"y","p","c","v",0.04,"f","f",0,"f","g","00140",722,"-"
"b",26,1.21,"y","p","e","dd",0,"f","f",0,"f","g","00100",0,"-"
"a",168,6,"u","g","d","v",1.25,"f","f",0,"f","g","00272",0,"-"
"b",331,1.54,"u","g","q","v",0.125,"t","f",0,"t","g","00260",0,"+"
"b",22,0.165,"u","g","q","n",0.21,"f","f",0,"f","g","00200",40,"+"
"b",218,0,NA,NA,NA,NA,0,"f","f",0,"f","p",NA,0,"+"
"b",172,2.5,"u","g","c","v",1.25,"f","f",0,"t","g","00280",0,"-"
"b",23,6.75,"y","p","m","v",0.04,"f","f",0,"f","g","00140",0,"-"
"b",221,10.125,"y","p","k","v",0.125,"f","f",0,"f","g","00160",0,"-"
"b",155,2.5,"u","g","cc","h",2.25,"f","f",0,"t","s","00340",0,"-"
"b",29,5.71,"u","g","d","v",0.54,"f","f",0,"f","g","00120",0,"-"
"a",35,5.415,"u","g","i","h",0.29,"f","f",0,"f","g","00080",484,"-"
"a",24,10,"y","p","q","h",0.165,"f","f",0,"f","g","00340",0,"-"
"b",91,13.5,"y","p","ff","ff",0,"f","f",0,"f","g",NA,0,"-"
"b",9,0.835,"u","g","m","v",0.085,"t","f",0,"f","s","00200",0,"-"
"b",54,0.875,"y","p","c","h",0.25,"f","f",0,"f","g","00280",204,"-"
"b",85,0.585,"y","p","cc","h",0.125,"f","f",0,"f","g","00240",1,"-"
"b",19,4.46,"u","g","c","v",0.25,"f","f",0,"f","s","00080",0,"-"
"a",11,1.25,"u","g","q","v",0.25,"f","t",1,"f","g","00108",98,"-"
"b",79,12.625,"u","g","c","v",0.125,"f","t",2,"f","g","00000",5552,"-"
"b",18,10,"u","g","w","h",0.165,"f","t",1,"f","g","00120",1,"-"
"a",NA,1.5,"u","g","ff","ff",0,"f","t",2,"t","g","00200",105,"-"
"b",141,0.58,"u","g","w","v",0.29,"f","t",1,"f","g","00340",2803,"-"
"b",32,0.415,"y","p","c","v",0.165,"f","t",1,"f","g","00200",1,"-"
"a",61,1.75,"y","p","j","j",0,"f","f",0,"f","g","00160",0,"-"
"b",76,0.75,"u","g","m","v",0.5,"f","f",0,"t","s","00320",0,"-"
"a",25,10,"u","g","w","v",1,"f","t",1,"f","g","00120",1,"-"
"b",100,0.54,"u","g","w","v",0.165,"f","t",1,"f","g","00272",444,"-"
"b",203,2.415,"u","g","w","v",0.125,"f","t",2,"f","g","00220",1,"-"
"a",7,0.335,"u","g","ff","ff",0,"f","t",1,"f","g","00160",126,"-"
"a",167,3.125,"u","g","ff","ff",3.04,"f","t",2,"t","g","00200",4,"-"
"b",343,9,"u","g","ff","ff",4,"f","t",1,"f","g","00070",6,"-"
"b",177,2.5,"u","g","aa","v",1.75,"f","t",2,"t","g","00720",0,"-"
"b",10,2.75,"u","g","aa","v",0.665,"f","t",1,"f","g","00080",21,"-"
"b",66,12.125,"u","g","c","v",3.335,"f","t",2,"t","g","00180",173,"-"
"a",324,2,"u","g","ff","ff",6.5,"f","t",1,"f","g","00000",10,"-"
"b",25,0.165,"u","g","d","v",0.25,"f","f",0,"t","s","00280",0,"-"
"b",81,1,"u","g","c","v",0.5,"f","f",0,"t","s","00280",0,"-"
"a",5,2.875,"u","g","q","v",0.085,"f","f",0,"f","g","00120",0,"-"
"a",92,13.665,"u","g","q","h",1.5,"f","f",0,"f","g","00280",1,"-"
"b",289,26.335,"y","p","ff","ff",0,"t","f",0,"t","g","00000",0,"-"
"b",82,2.75,"u","g","ff","ff",4.5,"f","f",0,"f","g","00160",25,"-"
"b",29,10.29,"u","g","ff","ff",0.415,"f","f",0,"f","g","00080",0,"-"
"b",125,1.29,"u","g","k","h",0.25,"f","f",0,"t","s","00140",0,"-"
"a",165,3,"y","p","j","j",0,"f","f",0,"f","g","00160",20,"-"
"a",93,4.5,"u","g","w","v",1,"f","f",0,"t","g","00360",6,"-"
"b",34,1.75,"y","p","c","v",2.335,"f","f",0,"t","g","00112",6,"-"
"a",10,0.21,"u","g","aa","v",0.125,"f","f",0,"f","g","00200",1,"-"
"a",29,10,"u","g","d","v",0.415,"f","f",0,"f","g","00080",42,"-"
"b",9,0,"y","p","aa","v",0.25,"f","f",0,"f","g","00060",0,"-"
"b",76,0.75,"u","g","m","v",0.5,"t","f",0,"t","s","00320",0,"-"
"b",54,0.25,"y","p","c","h",0.25,"f","f",0,"f","g","00280",204,"-"
"b",17,22,"l","gg","ff","o",0,"f","f",0,"t","p","00450",100000,"+"
"b",35,0,"y","p","m","bb",0,"f","f",0,"t","s","00500",1,"+"
"b",213,0.125,"y","p","c","v",1.5,"f","f",0,"t","g","00232",113,"+"
"b",55,1.5,"u","g","w","v",1.5,"f","f",0,"f","g","00150",8,"+"
"a",23,0.375,"l","gg","cc","ff",10,"f","f",0,"t","s","00300",0,"+"
"a",184,0.375,"u","g","cc","v",0.375,"f","f",0,"f","g","00300",44,"+"
"b",288,0.205,"y","p","k","v",0.25,"t","t",11,"f","g","00380",2732,"+"
"b",184,1.25,"u","g","w","v",1.165,"f","f",0,"f","g","00120",0,"-"
"a",141,1.085,"y","p","x","v",1,"f","f",0,"f","g","00280",13,"-"
"b",149,1.085,"y","p","c","v",0.04,"f","f",0,"f","g","00170",179,"-"
NA,242,3.5,"u","g","i","bb",0.5,"f","f",0,"f","s","01160",0,"-"
"b",196,2.5,"y","p","w","v",3,"f","f",0,"f","s","00200",0,"-"
"b",NA,4,"y","p","i","v",0.085,"f","f",0,"t","g","00411",0,"-"
"b",47,0,NA,NA,NA,NA,0,"f","f",0,"f","p",NA,0,"-"
"a",181,2.5,"y","p","c","v",2.5,"f","f",0,"t","g","00000",2,"-"
"b",188,2.5,"u","g","c","v",1,"f","f",0,"f","g","00460",16,"-"
"a",98,12.5,"u","g","d","v",1,"f","f",0,"t","g","00180",1062,"-"
"b",195,2.5,"u","g","cc","bb",0.5,"f","f",0,"f","g","00348",0,"-"
"b",124,0.75,"u","g","q","h",0.165,"f","f",0,"t","g","00220",251,"-"
"b",278,6.5,"u","g","c","v",1,"f","f",0,"t","g","00000",228,"-"
"a",196,1.25,"y","p","i","h",0.5,"f","f",0,"t","g","00160",0,"-"
"a",181,3,"y","p","aa","v",2,"f","f",0,"f","g","00180",0,"-"
"b",127,3,"u","g","w","v",0.75,"f","f",0,"t","g","00300",67,"-"
"a",229,4,"u","g","c","v",3,"f","f",0,"f","g","00480",0,"-"
"b",257,4.085,"u","g","aa","v",0.04,"f","f",0,"f","g","00108",100,"-"
"b",117,2.25,"u","g","i","bb",0.5,"f","f",0,"t","g","00640",4000,"-"
"b",185,2.75,"u","g","i","bb",0,"f","f",0,"f","g","00180",0,"-"
"b",227,1.75,"u","g","k","v",0.5,"f","f",0,"t","g","00300",2,"-"
"b",336,7,"u","g","e","z",0,"f","f",0,"f","g","00000",12,"-"
NA,171,1.5,"u","g","c","v",0.25,"f","f",0,"t","g","00372",122,"-"
"b",115,4.5,"y","p","c","bb",2.5,"f","f",0,"f","g","00200",1210,"-"
"b",337,0.54,"u","g","c","v",0.585,"t","t",3,"t","g","00180",0,"-"
"b",126,1.5,"u","g","w","v",2.25,"f","t",1,"t","g","00100",3,"-"
"a",109,2,"u","g","j","j",0,"f","f",0,"t","g","00276",1,"-"
"b",66,0.585,"y","p","ff","ff",0,"f","f",0,"f","g","00100",0,"-"
"b",70,11.5,"y","p","m","v",1.5,"f","f",0,"t","g","00000",4000,"-"
"b",156,1.585,"u","g","d","v",0.585,"f","f",0,"t","s","00000",0,"-"
"b",212,2,"u","g","i","v",0.25,"f","f",0,"t","g","00221",0,"-"
"a",6,0.165,"u","g","aa","v",1,"f","t",2,"t","g","00320",1,"-"
"b",245,1.335,"u","g","d","v",0.165,"f","f",0,"f","g","00168",0,"-"
"a",38,0.165,"u","g","q","v",0.04,"f","f",0,"t","g","00380",0,"-"
"b",173,3,"u","g","d","v",0.165,"f","f",0,"t","g","00120",0,"-"
"a",213,4.71,"u","g","ff","ff",0,"f","f",0,"f","g","00160",0,"-"
"a",150,5.5,"u","g","k","v",5.5,"f","f",0,"t","s","00100",0,"-"
"b",77,2.5,"u","g","ff","ff",0.085,"f","f",0,"t","g","00100",4208,"-"
"b",116,0.54,"u","g","k","ff",0,"f","f",0,"f","g","00100",0,"-"
"b",12,0.335,"y","p","k","v",0.29,"f","f",0,"f","s","00200",0,"-"
"b",89,2,"u","g","e","dd",0.165,"f","t",2,"f","g","00320",1300,"-"
"b",258,1.25,"u","g","m","v",13.875,"f","t",1,"t","g","00352",112,"-"
"a",73,6.165,"u","g","aa","v",0.165,"f","f",0,"f","g","00220",1000,"-"
"b",233,1.71,"y","p","m","v",0.165,"f","f",0,"f","s","00400",0,"-"
"a",83,11.5,"y","p","k","h",3,"f","f",0,"t","g","00020",16,"-"
"b",57,0.75,"y","p","r","n",0.75,"f","f",0,"t","g","00132",2,"-"
"b",178,2.5,"y","p","w","v",7,"f","f",0,"t","g","00280",0,"-"
"b",111,13,"u","g","e","dd",0,"f","f",0,"t","g","00140",1110,"-"
"a",268,4.585,"u","g","k","h",1,"f","f",0,"t","s","00240",0,"-"
"b",110,1.54,"u","g","w","v",0.125,"f","f",0,"f","g","00100",0,"-"
NA,129,0.585,"u","g","aa","v",0.04,"f","f",0,"f","g","00260",1004,"-"
"a",51,0.5,"y","p","e","dd",1,"f","f",0,"f","g","00260",0,"-"
"b",135,14.5,"u","g","d","v",0.125,"f","f",0,"f","g","00000",286,"-"
"b",49,0.835,"y","p","c","v",2,"f","f",0,"t","s","00240",0,"-"
"b",191,1.335,"u","g","i","bb",0.125,"f","f",0,"t","g","00440",4500,"-"
"b",183,0.25,"u","g","i","bb",4,"f","f",0,"t","s","00420",0,"-"
"b",261,5,"u","g","i","bb",2.25,"f","f",0,"t","g","00141",0,"-"
"a",72,7,"u","g","c","v",0.165,"f","f",0,"f","g","00160",0,"-"
"a",88,2.5,"y","p","i","bb",4.5,"f","f",0,"f","g","00200",456,"-"
"a",321,4.25,"y","p","ff","ff",5,"f","f",0,"t","g","00000",4,"-"
"b",65,11.46,"u","g","k","v",1.585,"f","f",0,"t","g","00100",1212,"-"
"b",187,5.5,"y","p","c","v",1.5,"f","f",0,"t","g","00060",0,"-"
"b",71,1.5,"y","p","aa","v",0.54,"f","f",0,"t","g","00120",67,"-"
"b",54,0,"u","g","c","v",0.5,"f","f",0,"t","s","00000",0,"-"
"b",114,14.585,"u","g","i","bb",0,"f","f",0,"t","g","00178",0,"-"
"b",75,0.17,"u","g","m","v",0.085,"f","f",0,"f","s","00000",0,"-"
"b",2,7,"u","g","e","v",1,"f","f",0,"f","g","00600",0,"-"
"b",237,5,"u","g","i","bb",0.21,"f","f",0,"f","g","00550",0,"-"
"b",122,12.5,"u","g","aa","bb",0.25,"f","f",0,"t","g","00720",0,"-"
"b",92,0.54,"u","g","m","v",1,"f","f",0,"t","g","00120",1,"-"
"b",245,1.25,"y","p","w","v",0.25,"f","f",0,"f","g","00000",195,"-"
"a",179,1.625,"u","g","d","v",0.54,"f","f",0,"t","g","00000",0,"-"
"b",145,2.04,"y","p","x","h",0.04,"f","f",0,"f","g","00128",1,"-"
"a",83,0.585,"y","p","ff","ff",0.125,"f","f",0,"f","g","00120",87,"-"
"b",109,12.5,"y","p","k","h",1.25,"f","f",0,"t","g","00000",17,"-"
"b",158,2.085,"u","g","c","v",0.085,"f","f",0,"f","g","00300",0,"-"
"b",50,5.085,"y","p","j","v",0.29,"f","f",0,"f","g","00140",184,"-"
"b",137,0.375,"u","g","c","v",0.29,"f","f",0,"f","g","00220",140,"-"
"a",302,6.5,"u","g","i","bb",3.085,"f","f",0,"t","g","00073",0,"-"
"a",72,0.335,"u","g","q","v",0.75,"f","f",0,"f","s","00160",0,"-"
"b",187,5.085,"y","p","i","bb",1.085,"f","f",0,"t","g","00480",0,"-"
"a",344,6,"u","g","ff","ff",0,"f","f",0,"f","s","00000",0,"-"
"a",240,8.125,"y","p","k","v",0.165,"f","t",2,"f","g",NA,18,"-"
"a",39,0.665,"y","p","c","v",1,"f","t",1,"f","g","02000",2,"-"
"b",6,3.125,"u","g","w","v",0.085,"f","t",1,"f","g","00000",6,"-"
"b",13,0.25,"u","g","q","v",0.335,"f","t",4,"f","g","00160",8,"-"
"b",160,2.835,"u","g","ff","ff",0,"f","t",5,"f","g","00176",146,"-"
"b",97,3,"u","g","c","v",1.25,"f","t",1,"f","g","00000",22,"-"
"a",72,0.79,"u","g","i","v",0.085,"f","f",0,"f","g","00144",0,"-"
"b",241,1.5,"u","g","i","bb",0,"f","f",0,"f","s","00300",0,"-"
"b",67,0.46,"u","g","k","v",0.125,"f","f",0,"t","g","00280",55,"-"
"a",67,1.25,"y","p","ff","ff",3.25,"f","f",0,"f","g","00280",0,"-"
"b",70,0.125,"y","p","k","v",0.125,"f","f",0,"f","g","00200",70,"-"
"b",83,1.79,"u","g","c","v",0.54,"f","f",0,"t","g","00136",1,"-"
"b",223,0.705,"u","g","c","v",0.375,"f","t",2,"f","g","00225",500,"-"
"a",113,2.54,"y","p","ff","ff",0,"f","f",0,"t","g","00180",60,"-"
"b",198,2.5,"u","g","i","v",1,"f","f",0,"t","g","00210",0,"-"
"b",47,1.085,"u","g","q","v",1.5,"f","f",0,"f","g","00108",7,"-"
"b",140,1.25,"u","g","w","v",1.75,"f","f",0,"f","g","00200",0,"-"
"b",109,0.835,"u","g","cc","v",1.165,"f","f",0,"f","g","00100",0,"-"
"b",184,2.165,"u","g","c","v",1.5,"f","f",0,"f","p","00120",0,"-"
"b",91,1.25,"u","g","c","v",0.25,"f","f",0,"f","g","00110",0,"-"
"a",124,2.04,"u","g","w","v",0.25,"f","f",0,"t","g","00180",50,"-"
"b",217,0.835,"u","g","e","v",0.04,"f","f",0,"f","g","00120",5,"-"
"b",291,2.29,"u","g","ff","ff",0.29,"f","f",0,"f","g","00200",3,"-"
"b",183,0.335,"y","p","cc","v",0.085,"f","f",0,"f","g","00180",0,"-"
"b",301,3,"y","p","ff","ff",1.5,"f","f",0,"f","g","00180",4,"-"
"b",75,3.165,"y","p","c","v",0.165,"f","f",0,"f","g","00160",1058,"-"
"b",62,1.54,"u","g","k","v",0.085,"f","f",0,"t","g","00356",0,"-"
"b",98,1,"u","g","aa","v",0.5,"f","f",0,"f","g","00200",0,"-"
"b",328,2.71,"u","g","c","v",2.415,"f","f",0,"t","g","00320",0,"-"
"b",34,0,"y","p","ff","ff",0,"f","t",4,"f","g","00045",1,"-"
"b",39,0.585,"u","g","ff","ff",0,"f","t",3,"f","g","00350",769,"-"
"a",308,0.165,"u","g","ff","ff",0,"f","f",0,"t","s","00062",27,"-"
"a",119,1.25,"u","g","ff","ff",0,"f","t",1,"f","g","00092",300,"-"
"b",106,0.875,"u","g","k","v",0.375,"f","t",2,"t","g","00174",3,"-"
"b",77,0,"u","g","k","v",1,"f","t",11,"f","s","00000",0,"-"
"b",235,5,"u","g","ff","ff",0,"f","t",2,"f","g","00017",1,"-"
"b",154,2.71,"y","p","m","v",0.125,"f","f",0,"t","s","00080",0,"-"
"b",14,3,"u","g","k","v",0.04,"f","f",0,"t","g","00160",40,"-"
"a",19,0,"y","p","j","ff",0,"f","f",0,"f","g","00086",0,"-"
"a",NA,11.25,"u","g","ff","ff",0,"f","f",0,"f","g",NA,5200,"-"
"b",11,0.125,"u","g","c","v",0.165,"f","f",0,"f","g","00132",0,"-"
"a",121,1.665,"u","g","ff","ff",0,"f","f",0,"f","g","00340",1,"-"
"b",160,1.125,"u","g","ff","ff",0,"f","t",1,"f","g","00096",19,"-"
"b",42,7,"u","g","c","v",0.5,"f","f",0,"f","g","00000",0,"-"
"b",NA,3,"y","p","i","bb",7,"f","f",0,"f","g","00000",1,"-"
"b",234,1.625,"u","g","c","v",1.5,"f","f",0,"f","g","00000",316,"-"
"b",210,4.25,"u","g","q","v",3.5,"f","f",0,"f","g","00454",50,"-"
NA,144,0.665,"u","g","w","v",0.25,"f","f",0,"t","g","00300",0,"-"
"b",305,1.5,"u","g","d","v",3.75,"f","f",0,"t","g","00000",350,"-"
"b",206,18.125,"u","g","w","v",0.085,"f","f",0,"f","g","00320",3552,"-"
"b",193,0,NA,NA,NA,NA,0,"f","f",0,"f","p",NA,0,"-"
"b",143,0.75,"y","p","c","v",0.04,"f","f",0,"f","g","00240",0,"-"
"b",206,5.5,"u","g","i","bb",5,"f","f",0,"f","g","00210",687,"-"
