"Class","timestamp","day_of_week","is_weekend","is_holiday","apparent_temperature","temperature","is_start_of_semester"
"1",64813,6,1,0,50.33,50.33,0
"0",1811,0,0,0,50.77,50.77,0
"0",28213,0,0,0,52.72,52.72,0
"0",31214,0,0,0,53.39,53.39,0
"0",55211,0,0,0,58.24,58.24,0
"0",58811,0,0,0,58.24,58.24,0
"1",63612,0,0,0,58.24,58.24,0
"0",67813,0,0,0,57.97,57.97,0
"0",77411,0,0,0,57.04,57.04,0
"0",85812,0,0,0,58.28,58.28,0
"0",70212,1,0,0,54.78,54.78,0
"0",71414,1,0,0,54.78,54.78,0
"0",73211,1,0,0,55.24,55.24,0
"0",84011,1,0,0,53,53,0
"0",13,2,0,0,52.51,52.51,0
"0",28216,2,0,0,51.67,51.67,0
"0",39613,2,0,0,54.7,54.7,0
"0",48613,2,0,0,55.18,55.18,0
"0",82213,2,0,0,50.18,50.18,0
"0",2412,3,0,0,49.88,49.88,0
"0",24012,3,0,0,50.24,50.24,0
"0",33611,3,0,0,49.24,49.24,0
"0",45011,3,0,0,52.73,52.73,0
"0",67812,3,0,0,43.83,47.27,0
"0",85812,3,0,0,43.49,46.27,0
"0",1212,4,0,0,43.42,46,0
"0",34812,4,0,0,44.12,46.8,0
"0",37812,4,0,0,44.13,47.45,0
"0",40811,4,0,0,44.4,48.42,0
"0",46212,4,0,0,46.02,49.69,0
"0",46813,4,0,0,50.42,50.42,0
"0",52812,4,0,0,51.42,51.42,0
"0",75012,4,0,0,44.46,47.5,0
"0",75613,4,0,0,44.69,46.27,0
"0",77411,4,0,0,44.69,46.27,0
"0",81011,4,0,0,43.63,46.3,0
"0",33611,5,1,0,44.57,47.53,0
"0",37811,5,1,0,48.58,49.15,0
"0",55812,5,1,0,53.42,53.42,0
"0",72014,5,1,0,44.69,47.5,0
"0",37212,6,1,0,40.9,43.45,0
"0",46813,6,1,0,42.41,45.93,0
"0",57614,6,1,0,47,47,0
"0",81612,6,1,0,43.15,45.58,0
"0",82212,6,1,0,43.15,45.58,0
"0",3615,0,0,0,38.37,42.22,0
"0",39013,0,0,0,44.97,44.97,0
"0",41412,0,0,0,45.38,45.38,0
"0",54013,0,0,0,47.97,49.42,0
"0",63012,0,0,0,48.24,48.24,0
"0",24614,1,0,0,41.79,41.79,0
"0",39012,1,0,0,46.55,47.72,0
"0",41411,1,0,0,46.54,47.89,0
"1",42616,1,0,0,46.54,47.89,0
"0",48012,1,0,0,52.05,52.05,0
"1",63616,1,0,0,51.53,51.53,0
"0",69613,1,0,0,48.39,48.39,0
"0",70215,1,0,0,48.39,48.39,0
"0",73213,1,0,0,47.31,47.31,0
"0",84012,1,0,0,44.39,44.39,0
"0",2415,2,0,0,42.92,44.52,0
"0",35416,2,0,0,45.49,45.49,0
"0",36018,2,0,0,47.5,47.5,0
"0",42015,2,0,0,45.89,47.72,0
"0",49216,2,0,0,44.23,46.28,0
"1",61218,2,0,0,43.65,47.24,0
"0",67216,2,0,0,43.92,47.8,0
"0",81015,2,0,0,45.51,47.03,0
"0",24017,3,0,0,38.38,40.78,0
"0",30613,3,0,0,40.79,44.48,0
"0",32419,3,0,0,42.11,46.27,0
"0",33614,3,0,0,42.11,46.27,0
"0",38415,3,0,0,43.98,47.45,0
"0",41413,3,0,0,44.81,48.66,0
"0",58813,3,0,0,51.53,51.53,0
"0",59415,3,0,0,51.53,51.53,0
"0",62413,3,0,0,50.39,50.39,0
"0",67816,3,0,0,47.28,49.11,0
"0",71418,3,0,0,45.68,47.8,0
"0",82817,3,0,0,42.7,44.54,0
"0",3619,4,0,1,40.53,43.58,0
"0",25216,4,0,1,38.47,41.28,0
"0",27614,4,0,1,38.47,41.28,0
"0",36021,4,0,1,45.28,46.42,0
"0",37212,4,0,1,45.28,46.42,0
"0",43219,4,0,1,44.12,47.97,0
"0",58813,4,0,1,44.81,47.73,0
"0",59415,4,0,1,44.81,47.73,0
"1",64217,4,0,1,44.89,46.8,0
"0",71417,4,0,1,43.37,46,0
"0",78616,4,0,1,41.89,46,0
"0",1210,5,1,0,41.55,45.32,0
"0",28818,5,1,0,42.1,45.8,0
"0",45613,5,1,0,47.83,49.81,0
"0",52212,5,1,0,49.73,49.73,0
"0",60615,5,1,0,50.08,50.08,0
"0",61216,5,1,0,47.67,49,0
"0",70816,5,1,0,46.06,48.51,0
"0",84011,5,1,0,47.8,47.8,0
"0",19813,6,1,0,45.3,47.51,0
"0",31817,6,1,0,49.24,49.24,0
"0",39621,6,1,0,52.51,52.51,0
"0",40811,6,1,0,52.51,52.51,0
"0",43217,6,1,0,53.24,53.24,0
"0",46217,6,1,0,53.24,53.24,0
"0",53417,6,1,0,55.3,55.3,0
"0",73211,6,1,0,52,52,0
"0",78619,6,1,0,51.28,51.28,0
"0",81017,6,1,0,50.53,50.53,0
"0",20416,0,0,0,48.28,48.28,0
"0",24619,0,0,0,48.39,48.39,0
"1",46220,0,0,0,53.89,53.89,0
"1",67219,0,0,0,54.85,54.85,0
"0",3018,1,0,0,55.12,55.12,0
"0",19212,1,0,0,52.56,52.56,0
"0",21618,1,0,0,51.77,51.77,0
"0",24620,1,0,0,51.77,51.77,0
"0",27015,1,0,0,51.24,51.24,0
"0",30615,1,0,0,51.77,51.77,0
"0",36020,1,0,0,51.49,51.49,0
"0",52816,1,0,0,52.04,52.04,0
"1",64220,1,0,0,53.68,53.68,0
"0",78015,1,0,0,50.76,50.76,0
"0",82833,1,0,0,50.73,50.73,0
"0",22812,2,0,0,50.24,50.24,0
"0",23414,2,0,0,50.24,50.24,0
"0",26420,2,0,0,46.2,49.49,0
"0",34216,2,0,0,50.76,50.76,0
"0",45015,2,0,0,52.83,52.83,0
"0",46220,2,0,0,52.83,52.83,0
"0",2418,3,0,0,46.75,48.97,0
"0",3622,3,0,0,46.54,48.22,0
"0",34215,3,0,0,50.66,50.66,0
"0",36024,3,0,0,50.66,50.66,0
"0",37214,3,0,0,50.66,50.66,0
"1",58814,3,0,0,51.77,51.77,0
"0",64217,3,0,0,51.28,51.28,0
"0",73815,3,0,0,50.08,50.08,0
"0",78619,3,0,0,48.51,48.51,0
"0",85819,3,0,0,46.8,46.8,0
"0",2415,4,0,0,47.24,47.24,0
"0",3018,4,0,0,47.24,47.24,0
"0",19214,4,0,0,46.24,46.24,0
"0",21018,4,0,0,46.24,46.24,0
"0",25219,4,0,0,47.69,47.69,0
"0",28818,4,0,0,48.33,48.33,0
"0",37816,4,0,0,49.73,49.73,0
"0",52818,4,0,0,51.01,51.01,0
"1",62411,4,0,0,51.49,51.49,0
"1",63013,4,0,0,51.49,51.49,0
"0",72020,4,0,0,50.73,50.73,0
"0",75619,4,0,0,50.73,50.73,0
"0",81615,4,0,0,50.67,50.67,0
"0",2416,5,1,0,51.49,51.49,0
"0",3017,5,1,0,51.49,51.49,0
"0",21018,5,1,0,46.62,49.24,0
"0",22812,5,1,0,46.48,49.49,0
"0",34213,5,1,0,51,51,0
"0",43220,5,1,0,53.08,53.08,0
"0",49216,5,1,0,53.32,53.32,0
"0",53416,5,1,0,54.08,54.08,0
"0",57014,5,1,0,53.3,53.3,0
"0",60017,5,1,0,53,53,0
"0",61221,5,1,0,51.97,51.97,0
"0",81014,5,1,0,51,51,0
"0",2413,6,1,0,50.33,50.33,0
"0",19212,6,1,0,50.24,50.24,0
"0",21618,6,1,0,50.04,50.04,0
"0",66014,6,1,0,52.53,52.53,0
"0",66616,6,1,0,52.53,52.53,0
"0",67216,6,1,0,52.53,52.53,0
"0",81015,6,1,0,52.05,52.05,0
"0",18,0,0,0,51.49,51.49,0
"0",1814,0,0,0,51.49,51.49,0
"0",3017,0,0,0,51.49,51.49,0
"0",49823,0,0,0,56.65,56.65,0
"0",51619,0,0,0,57.67,57.67,0
"0",79223,0,0,0,55.24,55.24,0
"0",84617,0,0,0,54.24,54.24,0
"0",2417,1,0,0,53.04,53.04,0
"0",24017,1,0,0,50.24,50.24,0
"0",27014,1,0,0,51.24,51.24,0
"0",31823,1,0,0,51.65,51.65,0
"1",46821,1,0,0,55.19,55.19,0
"0",49216,1,0,0,55.19,55.19,0
"0",50421,1,0,0,55.92,55.92,0
"1",70214,1,0,0,55.08,55.08,0
"0",80413,1,0,0,58.83,58.83,0
"0",20415,2,0,0,57.53,57.53,0
"0",30013,2,0,0,57.53,57.53,0
"1",45617,2,0,0,55.8,55.8,0
"1",46821,2,0,0,56.26,56.26,0
"0",51613,2,0,0,56.97,56.97,0
"0",81014,2,0,0,51.28,51.28,0
"0",2416,3,0,0,48.76,48.76,0
"0",30014,3,0,0,49,49,0
"0",33613,3,0,0,46.3,49.77,0
"0",37814,3,0,0,50.24,50.24,0
"1",57621,3,0,0,51.2,51.2,0
"1",63620,3,0,0,53.67,53.67,0
"1",66614,3,0,0,53.72,53.72,0
"0",1815,4,0,0,56.24,56.24,0
"0",31818,4,0,0,53.65,53.65,0
"0",38415,4,0,0,54.68,54.68,0
"1",42018,4,0,0,55.7,55.7,0
"1",55213,4,0,0,57.8,57.8,0
"1",66615,4,0,0,53.73,53.73,0
"1",67216,4,0,0,53.73,53.73,0
"0",82818,4,0,0,52.04,52.04,0
"0",84020,4,0,0,52.04,52.04,0
"0",22812,5,1,0,53,53,0
"1",50421,5,1,0,58.12,58.12,0
"1",55814,5,1,0,58.12,58.12,0
"1",56415,5,1,0,58.12,58.12,0
"1",59415,5,1,0,58.24,58.24,0
"1",67818,5,1,0,58.04,58.04,0
"0",84613,5,1,0,56.23,56.23,0
"0",21017,6,1,0,56.73,56.73,0
"0",22813,6,1,0,56.24,56.24,0
"0",28819,6,1,0,57.31,57.31,0
"0",32420,6,1,0,57.77,57.77,0
"1",39015,6,1,0,58.56,58.56,0
"1",42016,6,1,0,57.83,57.83,0
"1",55812,6,1,0,57.05,57.05,0
"1",60014,6,1,0,57.05,57.05,0
"1",61218,6,1,0,56.77,56.77,0
"1",71418,6,1,0,57.05,57.05,0
"1",74414,6,1,0,57.28,57.28,0
"0",21618,0,0,1,54.04,54.04,1
"0",27615,0,0,1,53.97,53.97,1
"1",49214,0,0,1,59.33,59.33,1
"1",66013,0,0,1,56.26,56.26,1
"1",74416,0,0,1,55.26,55.26,1
"1",75621,0,0,1,55.53,55.53,1
"1",30013,1,0,0,55.53,55.53,1
"1",39618,1,0,0,60.24,60.24,1
"1",50421,1,0,0,59.98,59.98,1
"1",57619,1,0,0,57.77,57.77,1
"1",72026,1,0,0,55.24,55.24,1
"0",23415,2,0,0,51.55,51.55,1
"1",40814,2,0,0,53.04,53.04,1
"1",42016,2,0,0,53.04,53.04,1
"1",46819,2,0,0,54.45,54.45,1
"1",58814,2,0,0,56.5,56.5,1
"1",30617,3,0,0,54.41,54.41,1
"1",34214,3,0,0,56.21,56.21,1
"1",55214,3,0,0,58.54,58.54,1
"1",60021,3,0,0,58.96,58.96,1
"1",77415,3,0,0,61.04,61.04,1
"0",1814,4,0,0,58.56,58.56,1
"1",30020,4,0,0,55.24,55.24,1
"1",32430,4,0,0,55.69,55.69,1
"1",44447,4,0,0,58,58,1
"1",45048,4,0,0,58,58,1
"1",46862,4,0,0,57.53,57.53,1
"1",73212,4,0,0,58.8,58.8,1
"1",76813,4,0,0,56.18,56.18,1
"0",85817,4,0,0,55.8,55.8,1
"0",24617,5,1,0,56.04,56.04,1
"0",25218,5,1,0,55.77,55.77,1
"1",42022,5,1,0,55.96,55.96,1
"1",51614,5,1,0,55.97,55.97,1
"0",24618,6,1,0,51.72,51.72,1
"1",34815,6,1,0,53.45,53.45,1
"1",57017,6,1,0,56.18,56.18,1
"1",74462,6,1,0,54,54,1
"1",30616,0,0,0,53,53,1
"1",35416,0,0,0,54.01,54.01,1
"1",46817,0,0,0,57.12,57.12,1
"1",49821,0,0,0,57.12,57.12,1
"1",55814,0,0,0,57.7,57.7,1
"1",61217,0,0,0,56.77,56.77,1
"1",63618,0,0,0,56.77,56.77,1
"1",64220,0,0,0,56.77,56.77,1
"1",66013,0,0,0,56.22,56.22,1
"1",70213,0,0,0,55.77,55.77,1
"1",70814,0,0,0,55.77,55.77,1
"1",85218,0,0,0,53.51,53.51,1
"0",21015,1,0,0,50.03,50.03,1
"1",39631,1,0,0,51.84,51.84,1
"1",48022,1,0,0,52.19,52.19,1
"1",70833,1,0,0,54.73,54.73,1
"1",72036,1,0,0,54.24,54.24,1
"1",78028,1,0,0,54.08,54.08,1
"1",82232,1,0,0,53.47,53.47,1
"1",84618,1,0,0,53.27,53.27,1
"1",30014,2,0,0,53.53,53.53,1
"1",45619,2,0,0,57.42,57.42,1
"1",57019,2,0,0,61.28,61.28,1
"1",69612,2,0,0,56.49,56.49,1
"1",82218,2,0,0,53.49,53.49,1
"1",82819,2,0,0,52.27,52.27,1
"1",85818,2,0,0,52.27,52.27,1
"0",27616,3,0,0,51.72,51.72,1
"1",30013,3,0,0,52.04,52.04,1
"1",32420,3,0,0,53.24,53.24,1
"1",41416,3,0,0,55.39,55.39,1
"1",43221,3,0,0,56.36,56.36,1
"1",54018,3,0,0,57.05,57.05,1
"1",58814,3,0,0,57.08,57.08,1
"1",63015,3,0,0,57.35,57.35,1
"0",2422,4,0,0,57.22,57.22,1
"0",24014,4,0,0,56.24,56.24,1
"0",24617,4,0,0,56.24,56.24,1
"1",27615,4,0,0,57.49,57.49,1
"1",28819,4,0,0,57.8,57.8,1
"1",40813,4,0,0,58.53,58.53,1
"1",71418,4,0,0,55.53,55.53,1
"0",1813,5,1,0,54.24,54.24,1
"0",28818,5,1,0,53.69,53.69,1
"1",49215,5,1,0,56.18,56.18,1
"1",51611,5,1,0,56.22,56.22,1
"1",67217,5,1,0,53.73,53.73,1
"0",84012,5,1,0,52.45,52.45,1
"0",23415,6,1,0,46.22,49.27,1
"0",24016,6,1,0,46.22,49.27,1
"0",28817,6,1,0,44.34,48.96,1
"1",48011,6,1,0,54.42,54.42,1
"1",67819,6,1,0,52.24,52.24,1
"1",74415,6,1,0,51,51,1
"1",75619,6,1,0,51,51,1
"1",28217,0,0,0,42.09,47.27,0
"1",36019,0,0,0,51.14,51.14,0
"1",19,1,0,0,48.17,49.59,0
"0",22813,1,0,0,41.23,46.45,0
"1",54015,1,0,0,52.24,52.24,0
"1",55213,1,0,0,52.24,52.24,0
"1",71415,1,0,0,46.06,48,0
"1",79216,1,0,0,42.98,46.8,0
"1",85216,1,0,0,43.72,46.24,0
"0",1822,2,0,0,44.51,46.04,0
"0",28815,2,0,0,47.43,47.43,0
"1",30613,2,0,0,47.43,47.43,0
"1",48612,2,0,0,51.73,51.73,0
"1",49213,2,0,0,51.73,51.73,0
"1",75627,2,0,0,53.26,53.26,0
"1",84618,2,0,0,52.73,52.73,0
"1",32417,3,0,0,53.27,53.27,0
"1",54014,3,0,0,58.1,58.1,0
"1",55813,3,0,0,58.1,58.1,0
"1",56413,3,0,0,58.1,58.1,0
"1",62418,3,0,0,57.73,57.73,0
"1",66012,3,0,0,56.53,56.53,0
"1",73815,3,0,0,55.04,55.04,0
"1",33612,4,0,0,51.42,51.42,0
"0",37813,4,0,0,52.46,52.46,0
"1",38414,4,0,0,52.46,52.46,0
"1",45013,4,0,0,57.08,57.08,0
"1",63013,4,0,0,59.28,59.28,0
"1",73814,4,0,0,54.45,54.45,0
"1",75017,4,0,0,54.45,54.45,0
"0",82815,4,0,0,53.2,53.2,0
"1",37211,5,1,0,55.63,55.63,0
"1",39014,5,1,0,55.63,55.63,0
"1",44412,5,1,0,58.12,58.12,0
"1",48612,5,1,0,60.83,60.83,0
"1",51611,5,1,0,61.37,61.37,0
"1",54014,5,1,0,63.94,63.94,0
"1",55812,5,1,0,63.94,63.94,0
"1",73211,5,1,0,56.93,56.93,0
"1",76811,5,1,0,56.49,56.49,0
"1",81613,5,1,0,55.45,55.45,0
"0",1811,6,1,0,53.96,53.96,0
"0",27612,6,1,0,52.19,52.19,0
"0",28213,6,1,0,52.19,52.19,0
"0",32414,6,1,0,56.92,56.92,0
"1",41412,6,1,0,60.96,60.96,0
"0",84613,6,1,0,60.39,60.39,0
"0",1218,0,0,0,59.49,59.49,0
"0",22813,0,0,0,58.43,58.43,0
"1",30614,0,0,0,59.25,59.25,0
"1",43216,0,0,0,65.28,65.28,0
"1",46816,0,0,0,69.19,69.19,0
"1",64815,0,0,0,67.59,67.59,0
"1",67813,0,0,0,67.59,67.59,0
"1",78613,0,0,0,61.92,61.92,0
"1",82814,0,0,0,58.28,58.28,0
"0",19213,1,0,0,55.76,55.76,0
"1",45013,1,0,0,61.35,61.35,0
"1",81015,1,0,0,58.05,58.05,0
"0",19213,2,0,0,53.55,53.55,0
"0",24615,2,0,0,54.03,54.03,0
"1",31215,2,0,0,55.2,55.2,0
"1",37814,2,0,0,58.84,58.84,0
"1",41415,2,0,0,59.37,59.37,0
"1",43217,2,0,0,61.99,61.99,0
"1",45014,2,0,0,61.99,61.99,0
"0",54016,2,0,0,66,66,0
"1",64820,2,0,0,62.68,62.68,0
"1",75620,2,0,0,60.16,60.16,0
"1",82833,2,0,0,58,58,0
"1",85214,2,0,0,58,58,0
"0",1812,3,0,0,57.73,57.73,0
"0",19213,3,0,0,54.76,54.76,0
"1",28837,3,0,0,57.18,57.18,0
"1",34214,3,0,0,57.91,57.91,0
"0",37214,3,0,0,59.6,59.6,0
"0",54016,3,0,0,65,65,0
"1",60019,3,0,0,64.66,64.66,0
"1",66014,3,0,0,59.97,59.97,0
"0",28216,4,0,0,52.77,52.77,0
"1",35415,4,0,0,55.87,55.87,0
"1",37813,4,0,0,57.84,57.84,0
"1",40813,4,0,0,60.37,60.37,0
"1",66613,4,0,0,62.05,62.05,0
"0",3013,5,1,0,56.49,56.49,0
"1",39614,5,1,0,58.7,58.7,0
"0",49213,5,1,0,61.55,61.55,0
"1",56412,5,1,0,63.57,63.57,0
"1",61214,5,1,0,60.54,60.54,0
"1",67213,5,1,0,59.28,59.28,0
"0",73212,5,1,0,58.52,58.52,0
"0",85213,5,1,0,56.28,56.28,0
"0",1212,6,1,0,55.73,55.73,0
"0",27614,6,1,0,54.89,54.89,0
"0",28815,6,1,0,55.76,55.76,0
"1",38413,6,1,0,61.1,61.1,0
"0",48614,6,1,0,66.53,66.53,0
"0",60613,6,1,0,67.54,67.54,0
"0",76812,6,1,0,60.75,60.75,0
"0",85214,6,1,0,62.24,62.24,0
"0",3614,0,0,1,62.69,62.69,0
"0",19813,0,0,1,58.85,58.85,0
"0",22813,0,0,1,60.28,60.28,0
"0",27013,0,0,1,62.52,62.52,0
"0",39015,0,0,1,63.9,63.9,0
"1",62412,0,0,1,65.95,65.95,0
"1",67214,0,0,1,63.97,63.97,0
"1",77413,0,0,1,62.19,62.19,0
"1",81614,0,0,1,61.77,61.77,0
"0",34214,1,0,0,62.88,62.88,0
"1",45614,1,0,0,70.04,70.04,0
"0",51613,1,0,0,72.72,72.72,0
"1",52214,1,0,0,72.72,72.72,0
"1",53415,1,0,0,72.72,72.72,0
"1",57015,1,0,0,72.02,72.02,0
"1",66613,1,0,0,66.74,66.74,0
"1",77413,1,0,0,63.49,63.49,0
"1",27614,2,0,0,62.06,62.06,0
"0",30013,2,0,0,61.95,61.95,0
"0",30613,2,0,0,61.95,61.95,0
"0",34815,2,0,0,61.72,61.72,0
"1",63614,2,0,0,60.53,60.53,0
"1",66013,2,0,0,53.58,53.58,0
"1",67815,2,0,0,53.58,53.58,0
"1",71429,2,0,0,51.77,51.77,0
"1",76816,2,0,0,52.93,52.93,0
"0",81614,2,0,0,54.18,54.18,0
"0",49814,3,0,0,59.49,59.49,0
"1",58813,3,0,0,58.27,58.27,0
"1",72018,3,0,0,56.24,56.24,0
"1",81013,3,0,0,55.89,55.89,0
"1",82215,3,0,0,55.89,55.89,0
"1",82816,3,0,0,54.72,54.72,0
"1",39618,4,0,0,59.8,59.8,0
"0",1212,5,1,0,51.27,51.27,0
"0",27012,5,1,0,45.15,48.23,0
"0",35414,5,1,0,50.97,50.97,0
"1",56413,5,1,0,58.19,58.19,0
"1",61215,5,1,0,57.5,57.5,0
"1",63013,5,1,0,57.5,57.5,0
"1",64815,5,1,0,56.77,56.77,0
"1",81013,5,1,0,52.33,52.33,0
"0",24613,6,1,0,45.93,48.3,0
"0",26412,6,1,0,46.51,48.66,0
"0",30011,6,1,0,50.73,50.73,0
"0",33613,6,1,0,52.19,52.19,0
"1",34814,6,1,0,52.19,52.19,0
"0",58813,6,1,0,58.73,58.73,0
"1",82815,6,1,0,54,54,0
"0",24014,0,0,0,50.8,50.8,0
"0",26413,0,0,0,52.68,52.68,0
"1",37213,0,0,0,57.85,57.85,0
"1",46817,0,0,0,63.66,63.66,0
"1",48017,0,0,0,63.66,63.66,0
"1",73212,0,0,0,58.95,58.95,0
"1",1212,1,0,0,55.45,55.45,0
"0",28817,1,0,0,55.18,55.18,0
"1",44413,1,0,0,61.68,61.68,0
"0",55842,1,0,0,67.8,67.8,0
"0",58842,1,0,0,66.06,66.06,0
"0",84642,1,0,0,56.24,56.24,0
"0",19842,2,0,0,52.5,52.5,0
"1",59414,2,0,0,65.97,65.97,0
"1",66014,2,0,0,62.51,62.51,0
"1",81014,2,0,0,58.49,58.49,0
"1",85214,2,0,0,57.24,57.24,0
"0",24014,3,0,0,54.55,54.55,0
"0",24615,3,0,0,54.55,54.55,0
"0",30014,3,0,0,56.46,56.46,0
"1",36016,3,0,0,60.92,60.92,0
"0",48615,3,0,0,65.52,65.52,0
"1",60015,3,0,0,69.35,69.35,0
"1",66613,3,0,0,65.49,65.49,0
"1",74416,3,0,0,61.73,61.73,0
"1",79222,3,0,0,59.46,59.46,0
"1",84013,3,0,0,58.46,58.46,0
