"element_1","element_2","bond_type","label_atom2","label_atom1","Class"
"c","cl","-","+","+","+"
"c","c","-","+","+","+"
"cl","c","-","+","+","+"
"c","c","-","+","+","+"
"c","c","-","+","+","+"
"h","n","-","-","-","-"
"c","h","-","-","-","-"
"o","c","-","-","-","-"
"c","h","-","-","-","-"
"c","c","-","-","-","-"
"n","c","-","+","+","+"
"c","o","-","+","+","+"
"c","n","-","+","+","+"
"h","c","-","+","+","+"
"h","c","-","+","+","+"
"h","c","-","+","+","+"
"h","c","-","+","+","+"
"o","h","-","+","+","+"
"h","o","-","+","+","+"
"c","c","-","+","+","+"
"o","c","=","+","+","+"
"c","c","=","-","-","-"
"h","n","-","-","-","-"
"n","h","-","-","-","-"
"h","c","-","-","-","-"
"c","c","-","-","-","-"
"c","h","-","-","-","-"
"c","h","-","-","-","-"
"c","c","-","-","-","-"
"c","c","-","-","-","-"
"c","c","-","-","-","-"
"c","c","-","-","-","-"
"h","c","-","-","-","-"
"c","cl","-","-","-","-"
"c","c","-","-","-","-"
"c","c","-","-","-","-"
"c","h","-","-","-","-"
"h","c","-","-","-","-"
"cl","c","-","-","-","-"
"c","o","-","-","-","-"
"c","o","=","-","-","-"
"o","c","-","-","-","-"
"o","h","-","-","-","-"
"c","h","-","-","-","-"
"o","h","-","-","-","-"
"o","h","-","-","-","-"
"h","o","-","-","-","-"
"c","h","-","-","-","-"
"c","c","-","-","-","-"
"h","c","-","-","-","-"
"h","c","-","-","-","-"
"c","c","-","-","-","-"
"cl","c","-","-","-","-"
"c","c","-","-","-","-"
"cl","c","-","-","-","-"
"c","c","-","-","-","-"
"c","cl","-","-","-","-"
"c","c","-","-","-","-"
"c","c","-","-","-","-"
"o","c","=","-","-","-"
"c","o","=","-","-","-"
"cl","c","-","-","-","-"
"c","c","-","-","-","-"
"h","c","-","+","+","+"
"c","c","-","+","+","+"
"c","h","-","+","+","+"
"c","h","-","+","+","+"
"c","h","-","+","+","+"
"h","n","-","+","+","+"
"c","h","-","+","+","+"
"h","c","-","+","+","+"
"h","c","-","+","+","+"
"c","c","=","+","+","+"
"n","c","-","+","+","+"
"c","h","-","+","+","+"
"c","h","-","+","+","+"
"n","h","-","+","+","+"
"c","h","-","+","+","+"
"s","c","-","+","+","+"
"c","c","=","+","+","+"
"c","c","-","+","+","+"
"c","c","-","-","-","-"
"cl","c","-","-","-","-"
"h","c","-","-","-","-"
"c","c","=","-","-","-"
"c","c","=","-","-","-"
"c","c","-","-","-","-"
"c","c","-","-","-","-"
"c","c","-","-","-","-"
"c","c","-","-","-","-"
"c","c","-","-","-","-"
"c","cl","-","-","-","-"
"c","c","-","-","-","-"
"c","c","-","-","-","-"
"c","h","-","-","-","-"
"c","cl","-","-","-","-"
"cl","c","-","-","-","-"
"c","c","-","-","-","-"
"c","h","-","-","-","-"
"c","c","-","-","-","-"
"h","c","-","-","-","-"
"c","c","=","-","-","-"
"c","c","-","-","-","-"
"c","cl","-","-","-","-"
"c","c","-","-","-","-"
"c","c","-","-","-","-"
"h","c","-","-","-","-"
"cl","c","-","-","-","-"
"c","c","-","-","-","-"
"c","h","-","-","-","-"
"c","c","-","-","-","-"
"c","c","-","-","-","-"
"c","o","-","-","-","-"
"h","c","-","-","-","-"
"c","h","-","-","-","-"
"c","h","-","-","-","-"
"h","c","-","-","-","-"
"h","c","-","-","-","-"
"h","c","-","-","-","-"
"c","h","-","-","-","-"
"p","o","-","-","-","-"
"c","o","=","-","-","-"
"c","cl","-","-","-","-"
"c","c","-","+","+","+"
"h","c","-","+","+","+"
"h","c","-","+","+","+"
"c","c","=","+","+","+"
"c","h","-","+","+","+"
"h","c","-","+","+","+"
"c","c","=","+","+","+"
"n","o","=","+","+","+"
"c","c","=","+","+","+"
"c","c","-","+","+","+"
"h","c","-","+","+","+"
"c","c","-","-","-","-"
"n","n","=","-","-","-"
"c","h","-","-","-","-"
"c","h","-","-","-","-"
"h","c","-","-","-","-"
"c","c","-","-","-","-"
"c","c","-","-","-","-"
"c","h","-","-","-","-"
"n","n","=","-","-","-"
"c","h","-","-","-","-"
"c","c","=","-","-","-"
"c","c","-","-","-","-"
"c","c","-","-","-","-"
"h","c","-","-","-","-"
"c","c","=","-","-","-"
"n","c","-","-","-","-"
"c","h","-","-","-","-"
"c","h","-","-","-","-"
"h","c","-","-","-","-"
"c","h","-","-","-","-"
"c","c","-","-","-","-"
"o","s","=","-","-","-"
"n","c","-","-","-","-"
"h","c","-","-","-","-"
"c","n","-","-","-","-"
"p","n","-","-","-","-"
"c","c","-","-","-","-"
"c","o","-","-","-","-"
"c","c","=","-","-","-"
"c","c","-","-","-","-"
"c","c","-","-","-","-"
"c","c","-","-","-","-"
"p","o","-","-","-","-"
"c","o","-","-","-","-"
"c","c","-","-","-","-"
"c","c","-","-","-","-"
"c","c","=","-","-","-"
"h","c","-","-","-","-"
"h","c","-","-","-","-"
"c","c","=","-","-","-"
"c","c","-","-","-","-"
"n","c","-","-","-","-"
"c","n","-","-","-","-"
"c","f","-","-","-","-"
"n","o","-","-","-","-"
"c","c","=","-","-","-"
"c","c","-","-","-","-"
"c","o","-","-","-","-"
"h","c","-","-","-","-"
"cl","c","-","-","-","-"
"c","c","=","-","-","-"
"c","c","-","-","-","-"
"n","c","-","-","-","-"
"h","c","-","-","-","-"
"c","c","=","-","-","-"
"o","c","-","-","-","-"
"c","o","=","-","-","-"
"c","c","-","+","+","+"
"h","c","-","+","+","+"
"c","c","-","+","+","+"
"c","c","-","+","+","+"
"h","c","-","+","+","+"
"o","c","-","+","+","+"
"h","c","-","+","+","+"
"h","c","-","+","+","+"
"c","c","-","+","+","+"
"c","c","-","+","+","+"
"c","c","-","+","+","+"
"n","c","-","+","+","+"
"c","h","-","-","-","-"
"c","cl","-","+","+","+"
"c","cl","-","+","+","+"
"n","c","#","+","+","+"
"c","h","-","-","-","-"
"c","c","-","-","-","-"
"s","n","-","-","-","-"
"c","s","-","-","-","-"
"s","c","-","-","-","-"
"n","h","-","-","-","-"
"c","n","=","-","-","-"
"c","c","=","-","-","-"
"c","c","-","+","+","+"
"c","s","-","+","+","+"
"n","h","-","+","+","+"
"n","h","-","+","+","+"
"h","c","-","+","+","+"
"h","c","-","+","+","+"
"c","h","-","+","+","+"
"c","h","-","+","+","+"
"c","c","=","+","+","+"
"c","c","-","+","+","+"
"c","h","-","+","+","+"
"c","c","-","+","+","+"
"h","c","-","+","+","+"
"o","c","-","+","+","+"
"c","c","-","+","+","+"
"h","c","-","+","+","+"
"c","c","-","+","+","+"
"n","h","-","-","-","-"
"c","c","-","-","-","-"
"c","h","-","-","-","-"
"c","c","-","-","-","-"
"c","c","=","-","-","-"
"h","c","-","-","-","-"
"c","n","-","-","-","-"
"c","s","-","-","-","-"
"c","c","-","-","-","-"
"c","n","-","-","-","-"
"c","h","-","-","-","-"
"h","c","-","-","-","-"
"h","c","-","-","-","-"
"c","h","-","-","-","-"
"c","h","-","-","-","-"
"c","h","-","-","-","-"
"h","n","-","-","-","-"
"o","n","=","+","+","+"
"n","o","-","+","+","+"
"c","c","=","+","+","+"
"n","c","-","+","+","+"
"n","c","-","+","+","+"
"o","n","-","+","+","+"
"c","c","-","+","+","+"
"c","c","-","+","+","+"
"c","c","=","+","+","+"
"c","h","-","+","+","+"
"h","c","-","+","+","+"
"c","cl","-","+","+","+"
"c","h","-","-","-","-"
"c","h","-","-","-","-"
"c","s","=","-","-","-"
"h","c","-","-","-","-"
"c","h","-","-","-","-"
"c","h","-","-","-","-"
"c","c","-","-","-","-"
"h","c","-","-","-","-"
"n","p","-","+","+","+"
"c","n","-","+","+","+"
"c","n","-","+","+","+"
"c","n","-","+","+","+"
"h","c","-","+","+","+"
"n","c","-","+","+","+"
"h","c","-","+","+","+"
"o","c","-","-","-","-"
"c","c","-","-","-","-"
"h","c","-","-","-","-"
"c","c","-","-","-","-"
"c","h","-","-","-","-"
"c","h","-","-","-","-"
"n","c","-","-","-","-"
"c","c","=","-","-","-"
"c","h","-","-","-","-"
"o","c","-","-","-","-"
"c","c","-","-","-","-"
"c","c","=","-","-","-"
"c","c","-","-","-","-"
"c","c","-","-","-","-"
"c","c","-","-","-","-"
"h","c","-","-","-","-"
"h","c","-","-","-","-"
"c","h","-","-","-","-"
"c","h","-","-","-","-"
"c","c","-","-","-","-"
"c","c","-","-","-","-"
"c","h","-","-","-","-"
"c","c","-","-","-","-"
"c","h","-","-","-","-"
"c","c","-","-","-","-"
"h","c","-","-","-","-"
"c","c","-","-","-","-"
"h","c","-","-","-","-"
"c","c","-","-","-","-"
"h","c","-","-","-","-"
"c","c","-","-","-","-"
"h","c","-","-","-","-"
"c","h","-","-","-","-"
"h","c","-","-","-","-"
"c","c","-","-","-","-"
"c","c","-","-","-","-"
"c","c","-","-","-","-"
"c","h","-","-","-","-"
"c","h","-","-","-","-"
"n","o","-","-","-","-"
"n","o","=","-","-","-"
"cl","c","-","-","-","-"
"c","c","-","-","-","-"
"c","c","-","-","-","-"
"n","h","-","+","+","+"
"h","n","-","+","+","+"
"c","c","=","+","+","+"
"c","c","-","+","+","+"
"c","c","-","-","-","-"
"o","n","=","-","-","-"
"n","o","=","-","-","-"
"c","h","-","-","-","-"
"c","h","-","-","-","-"
"c","cl","-","-","-","-"
"c","c","-","-","-","-"
"c","c","=","-","-","-"
"c","h","-","-","-","-"
"h","n","-","-","-","-"
"c","h","-","+","+","+"
"c","h","-","+","+","+"
"c","c","-","+","+","+"
"c","c","-","+","+","+"
"c","c","-","+","+","+"
"c","n","-","+","+","+"
"c","h","-","+","+","+"
"c","c","-","+","+","+"
"h","c","-","+","+","+"
"c","h","-","+","+","+"
"c","h","-","+","+","+"
"h","c","-","+","+","+"
"c","c","-","-","-","-"
"c","c","-","-","-","-"
"c","h","-","-","-","-"
"h","c","-","+","+","+"
"h","c","-","+","+","+"
"c","o","-","+","+","+"
"c","c","-","+","+","+"
"c","c","-","-","-","-"
"c","c","-","-","-","-"
"h","c","-","-","-","-"
"c","c","-","-","-","-"
"h","c","-","-","-","-"
"h","c","-","-","-","-"
"c","n","-","-","-","-"
"c","c","-","-","-","-"
"c","n","-","-","-","-"
"n","h","-","-","-","-"
"n","c","-","-","-","-"
"n","c","-","-","-","-"
"c","n","-","-","-","-"
"h","c","-","-","-","-"
"h","n","-","-","-","-"
"h","n","-","-","-","-"
"c","c","-","-","-","-"
"h","c","-","-","-","-"
"h","c","-","-","-","-"
"c","h","-","-","-","-"
"c","h","-","+","+","+"
"c","h","-","+","+","+"
"c","h","-","+","+","+"
"p","o","-","+","+","+"
"o","p","-","+","+","+"
"c","h","-","+","+","+"
"c","n","-","-","-","-"
"n","h","-","-","-","-"
"n","c","-","-","-","-"
"n","c","-","-","-","-"
"c","n","-","-","-","-"
"c","h","-","-","-","-"
"c","o","-","-","-","-"
"h","c","-","-","-","-"
"h","c","-","-","-","-"
"c","h","-","-","-","-"
"h","n","-","+","+","+"
"h","o","-","+","+","+"
"c","c","=","+","+","+"
"c","n","-","+","+","+"
"h","c","-","+","+","+"
"o","c","-","+","+","+"
"c","c","-","+","+","+"
"c","c","-","+","+","+"
"n","h","-","+","+","+"
"c","c","-","+","+","+"
"h","c","-","+","+","+"
"n","h","-","+","+","+"
"c","h","-","+","+","+"
"h","n","-","+","+","+"
"c","c","-","-","-","-"
"h","c","-","-","-","-"
"h","c","-","-","-","-"
"c","c","-","-","-","-"
"c","c","-","-","-","-"
"c","c","-","-","-","-"
"c","c","=","-","-","-"
"c","c","-","-","-","-"
"h","c","-","-","-","-"
"c","c","=","-","-","-"
"c","c","-","-","-","-"
"h","n","-","-","-","-"
"c","h","-","-","-","-"
"o","n","=","-","-","-"
"cl","c","-","-","-","-"
"c","c","=","-","-","-"
"n","n","-","+","+","+"
"c","h","-","+","+","+"
"c","c","=","+","+","+"
"c","h","-","+","+","+"
"c","h","-","+","+","+"
"c","c","-","+","+","+"
"c","h","-","+","+","+"
"c","n","-","+","+","+"
"c","c","=","+","+","+"
"c","c","-","+","+","+"
"c","c","-","+","+","+"
"c","c","=","+","+","+"
"c","c","=","+","+","+"
"c","c","=","+","+","+"
"n","c","-","+","+","+"
"c","n","-","+","+","+"
"cl","h","-","+","+","+"
"h","cl","-","+","+","+"
"c","c","=","+","+","+"
"c","c","-","+","+","+"
"c","cl","-","+","+","+"
"cl","c","-","+","+","+"
"h","c","-","+","+","+"
"h","c","-","+","+","+"
"c","c","-","-","-","-"
"c","o","-","-","-","-"
"o","c","-","-","-","-"
"c","o","-","-","-","-"
"c","c","-","-","-","-"
"h","c","-","-","-","-"
"h","c","-","-","-","-"
"h","c","-","-","-","-"
"cl","c","-","-","-","-"
"c","h","-","-","-","-"
"c","c","-","-","-","-"
"h","c","-","-","-","-"
"c","h","-","-","-","-"
"c","h","-","-","-","-"
"c","h","-","-","-","-"
"c","h","-","-","-","-"
"c","c","-","-","-","-"
"c","c","-","-","-","-"
"n","c","=","+","+","+"
"c","c","-","+","+","+"
"c","c","-","+","+","+"
"c","h","-","+","+","+"
"h","n","-","+","+","+"
"c","c","=","+","+","+"
"n","n","-","+","+","+"
"c","c","-","-","-","-"
"h","c","-","-","-","-"
"c","h","-","-","-","-"
"h","c","-","-","-","-"
"c","n","-","-","-","-"
"n","c","-","-","-","-"
"s","o","=","-","-","-"
"h","c","-","-","-","-"
"s","c","-","-","-","-"
"p","s","-","-","-","-"
"h","c","-","-","-","-"
"o","c","-","-","-","-"
"c","h","-","-","-","-"
"c","n","-","-","-","-"
"c","n","=","-","-","-"
"n","c","=","-","-","-"
"n","c","=","-","-","-"
"c","c","=","-","-","-"
"c","c","=","-","-","-"
"c","h","-","-","-","-"
"c","o","-","+","+","+"
"o","c","-","+","+","+"
"h","n","-","+","+","+"
"c","c","=","+","+","+"
"c","c","-","+","+","+"
"c","c","=","+","+","+"
"n","c","-","+","+","+"
"c","c","-","+","+","+"
"c","n","-","+","+","+"
"c","c","-","-","-","-"
"c","c","=","-","-","-"
"c","o","=","-","-","-"
"c","i","-","-","-","-"
"h","n","-","+","+","+"
"c","o","=","+","+","+"
"c","c","=","+","+","+"
"c","c","=","+","+","+"
"c","o","=","+","+","+"
"c","c","-","+","+","+"
"c","c","-","-","-","-"
"h","c","-","-","-","-"
"n","h","-","-","-","-"
"c","h","-","-","-","-"
"h","c","-","-","-","-"
"c","c","-","-","-","-"
"o","h","-","-","-","-"
"h","c","-","-","-","-"
"h","n","-","-","-","-"
"c","n","-","-","-","-"
"c","cl","-","-","-","-"
"n","o","=","-","-","-"
"c","h","-","-","-","-"
"h","c","-","-","-","-"
"c","c","-","-","-","-"
"c","n","-","+","+","+"
"cl","c","-","+","+","+"
"c","s","=","+","+","+"
"c","h","-","+","+","+"
"c","h","-","+","+","+"
"c","c","-","+","+","+"
"c","h","-","-","-","-"
"c","c","=","-","-","-"
"c","h","-","+","+","+"
"h","c","-","+","+","+"
"h","c","-","+","+","+"
"h","c","-","-","-","-"
"h","c","-","-","-","-"
"c","h","-","-","-","-"
"c","h","-","-","-","-"
"c","h","-","-","-","-"
"c","h","-","-","-","-"
"c","c","-","-","-","-"
"c","h","-","-","-","-"
"c","c","-","-","-","-"
"h","c","-","-","-","-"
"c","o","-","-","-","-"
"c","h","-","-","-","-"
"c","h","-","-","-","-"
"c","c","=","-","-","-"
"c","h","-","-","-","-"
"h","c","-","-","-","-"
"c","c","-","-","-","-"
"h","c","-","-","-","-"
"c","c","-","-","-","-"
"c","c","=","-","-","-"
"c","h","-","-","-","-"
"h","c","-","-","-","-"
"c","o","-","-","-","-"
"c","c","=","-","-","-"
"c","c","=","-","-","-"
"c","cl","-","-","-","-"
"o","c","-","-","-","-"
"c","c","-","-","-","-"
"o","c","-","-","-","-"
"c","h","-","-","-","-"
"c","c","-","-","-","-"
"h","c","-","-","-","-"
"s","c","-","-","-","-"
"c","h","-","-","-","-"
"h","c","-","-","-","-"
"h","c","-","-","-","-"
"c","c","-","-","-","-"
"h","c","-","-","-","-"
"c","o","-","-","-","-"
"h","c","-","-","-","-"
"h","c","-","-","-","-"
"c","h","-","-","-","-"
"c","h","-","-","-","-"
"c","c","-","-","-","-"
"c","o","-","-","-","-"
"o","c","-","-","-","-"
"p","s","-","-","-","-"
"h","o","-","-","-","-"
"c","c","-","-","-","-"
"c","c","=","-","-","-"
"n","c","-","-","-","-"
"c","c","-","-","-","-"
"h","c","-","-","-","-"
"h","n","-","-","-","-"
"o","n","=","+","+","+"
"c","c","=","+","+","+"
"c","h","-","+","+","+"
"c","n","-","+","+","+"
"n","c","-","+","+","+"
"o","c","-","+","+","+"
"c","c","-","+","+","+"
"h","c","-","+","+","+"
"c","h","-","+","+","+"
"c","h","-","+","+","+"
"c","c","=","+","+","+"
"n","c","-","-","-","-"
"h","c","-","-","-","-"
"c","n","-","-","-","-"
"h","c","-","-","-","-"
"c","h","-","-","-","-"
"cl","h","-","+","+","+"
"h","cl","-","+","+","+"
"c","h","-","+","+","+"
"c","h","-","+","+","+"
"h","c","-","+","+","+"
"c","h","-","+","+","+"
"c","c","=","+","+","+"
"h","n","-","+","+","+"
"c","n","-","+","+","+"
"n","c","-","+","+","+"
"c","h","-","-","-","-"
"c","c","-","-","-","-"
"c","h","-","-","-","-"
"c","c","-","-","-","-"
"c","c","=","-","-","-"
"h","c","-","-","-","-"
"c","h","-","-","-","-"
"c","c","-","-","-","-"
"c","h","-","-","-","-"
"c","c","-","-","-","-"
"cl","c","-","-","-","-"
"h","c","-","-","-","-"
"c","c","-","-","-","-"
"c","c","-","-","-","-"
"cl","c","-","-","-","-"
"c","c","-","-","-","-"
"c","c","=","-","-","-"
"c","cl","-","-","-","-"
"cl","c","-","-","-","-"
"h","n","-","-","-","-"
"c","n","-","-","-","-"
"n","c","-","-","-","-"
"c","c","-","-","-","-"
"c","h","-","-","-","-"
"h","c","-","-","-","-"
"c","h","-","-","-","-"
"h","c","-","-","-","-"
"c","h","-","-","-","-"
"h","c","-","-","-","-"
"c","c","-","-","-","-"
"c","c","-","-","-","-"
"o","c","-","-","-","-"
"n","o","=","-","-","-"
"o","n","=","-","-","-"
"c","n","-","-","-","-"
"c","c","=","-","-","-"
"c","c","-","-","-","-"
"c","c","-","-","-","-"
"o","c","=","-","-","-"
"h","c","-","-","-","-"
"c","c","=","-","-","-"
"c","c","-","-","-","-"
"c","c","=","-","-","-"
"c","c","-","-","-","-"
"h","c","-","-","-","-"
"c","s","-","-","-","-"
"h","c","-","-","-","-"
"h","c","-","-","-","-"
"c","h","-","-","-","-"
"p","s","-","-","-","-"
"o","c","=","-","-","-"
