"element_1","element_2","bond_type","label_atom2","label_atom1","Class"
"c","c","-","-","-","-"
"c","o","-","-","-","-"
"h","c","-","-","-","-"
"n","h","-","-","-","-"
"h","c","-","-","-","-"
"c","h","-","-","-","-"
"c","o","-","-","-","-"
"h","c","-","-","-","-"
"p","o","-","-","-","-"
"h","c","-","-","-","-"
"h","c","-","-","-","-"
"c","h","-","-","-","-"
"c","c","-","-","-","-"
"c","h","-","-","-","-"
"h","c","-","-","-","-"
"c","h","-","-","-","-"
"c","c","-","-","-","-"
"n","s","-","-","-","-"
"h","c","-","-","-","-"
"n","c","=","-","-","-"
"c","c","-","-","-","-"
"h","c","-","-","-","-"
"c","c","-","-","-","-"
"c","h","-","-","-","-"
"c","c","=","-","-","-"
"sn","o","-","-","-","-"
"sn","c","-","-","-","-"
"c","c","=","-","-","-"
"c","c","-","-","-","-"
"c","c","=","-","-","-"
"h","c","-","-","-","-"
"c","c","-","-","-","-"
"c","h","-","-","-","-"
"c","o","-","+","+","+"
"c","c","-","+","+","+"
"c","h","-","+","+","+"
"c","h","-","+","+","+"
"o","c","=","+","+","+"
"c","o","=","-","-","-"
"o","c","-","+","+","+"
"h","c","-","+","+","+"
"c","c","=","+","+","+"
"c","c","-","+","+","+"
"c","c","-","+","+","+"
"n","c","-","-","-","-"
"h","c","-","-","-","-"
"h","c","-","-","-","-"
"c","c","-","-","-","-"
"c","c","-","-","-","-"
"c","c","=","-","-","-"
"c","h","-","+","+","+"
"c","c","-","+","+","+"
"c","c","-","+","+","+"
"c","c","-","+","+","+"
"c","c","=","+","+","+"
"c","c","-","+","+","+"
"c","c","-","-","-","-"
"n","h","-","-","-","-"
"c","c","-","-","-","-"
"h","c","-","-","-","-"
"c","c","=","-","-","-"
"c","h","-","-","-","-"
"c","s","-","-","-","-"
"h","n","-","-","-","-"
"c","o","=","-","-","-"
"h","c","-","-","-","-"
"c","o","=","-","-","-"
"h","c","-","-","-","-"
"h","c","-","-","-","-"
"h","c","-","-","-","-"
"o","c","-","-","-","-"
"n","c","-","-","-","-"
"c","h","-","-","-","-"
"c","c","-","-","-","-"
"h","n","-","-","-","-"
"c","n","-","-","-","-"
"n","h","-","-","-","-"
"c","c","-","-","-","-"
"n","h","-","+","+","+"
"c","h","-","+","+","+"
"h","n","-","+","+","+"
"h","n","-","+","+","+"
"c","c","-","-","-","-"
"c","h","-","-","-","-"
"c","h","-","-","-","-"
"h","c","-","-","-","-"
"c","h","-","-","-","-"
"c","h","-","-","-","-"
"c","c","=","-","-","-"
"c","s","=","-","-","-"
"c","n","-","-","-","-"
"s","c","=","-","-","-"
"n","c","-","-","-","-"
"c","h","-","-","-","-"
"s","c","-","-","-","-"
"h","c","-","+","+","+"
"c","c","=","+","+","+"
"c","c","=","+","+","+"
"c","n","-","+","+","+"
"n","h","-","+","+","+"
"c","c","-","+","+","+"
"c","c","=","+","+","+"
"h","c","-","+","+","+"
"c","n","-","+","+","+"
"c","h","-","+","+","+"
"c","c","-","+","+","+"
"c","c","-","+","+","+"
"c","c","-","+","+","+"
"c","c","-","+","+","+"
"c","c","-","+","+","+"
"c","o","-","+","+","+"
"h","c","-","-","-","-"
"c","c","-","-","-","-"
"c","c","-","-","-","-"
"c","h","-","-","-","-"
"c","h","-","-","-","-"
"h","c","-","-","-","-"
"c","h","-","-","-","-"
"c","c","=","-","-","-"
"c","c","-","-","-","-"
"h","c","-","-","-","-"
"c","c","=","-","-","-"
"n","c","-","-","-","-"
"n","o","-","-","-","-"
"o","n","=","-","-","-"
"o","p","-","-","-","-"
"p","o","-","-","-","-"
"c","c","-","-","-","-"
"h","c","-","-","-","-"
"c","h","-","-","-","-"
"h","c","-","-","-","-"
"c","h","-","-","-","-"
"c","h","-","-","-","-"
"c","c","=","+","+","+"
"c","h","-","+","+","+"
"h","c","-","+","+","+"
"h","c","-","+","+","+"
"c","c","-","+","+","+"
"h","n","-","+","+","+"
"c","c","-","+","+","+"
"c","n","-","+","+","+"
"h","n","-","-","-","-"
"h","c","-","-","-","-"
"c","c","-","-","-","-"
"c","h","-","-","-","-"
"h","c","-","-","-","-"
"n","h","-","+","+","+"
"c","c","=","+","+","+"
"c","c","=","+","+","+"
"c","c","-","+","+","+"
"c","c","-","+","+","+"
"h","c","-","+","+","+"
"c","c","-","+","+","+"
"c","h","-","-","-","-"
"c","h","-","-","-","-"
"h","n","-","-","-","-"
"c","n","-","-","-","-"
"c","c","=","-","-","-"
"c","n","-","-","-","-"
"c","h","-","-","-","-"
"c","c","-","-","-","-"
"h","c","-","-","-","-"
"h","c","-","-","-","-"
"c","h","-","-","-","-"
"c","h","-","-","-","-"
"s","c","-","-","-","-"
"c","n","-","-","-","-"
"c","h","-","-","-","-"
"h","c","-","-","-","-"
"h","c","-","-","-","-"
"h","c","-","-","-","-"
"c","c","-","-","-","-"
"c","c","=","-","-","-"
"c","h","-","-","-","-"
"c","c","-","-","-","-"
"c","c","=","-","-","-"
"c","n","-","-","-","-"
"o","n","-","-","-","-"
"h","n","-","-","-","-"
"o","c","-","-","-","-"
"c","o","-","-","-","-"
"h","c","-","-","-","-"
"c","h","-","-","-","-"
"c","h","-","-","-","-"
"c","h","-","-","-","-"
"c","h","-","-","-","-"
"h","c","-","-","-","-"
"h","c","-","-","-","-"
"c","n","-","-","-","-"
"n","c","-","-","-","-"
"o","c","=","-","-","-"
"h","n","-","-","-","-"
"h","c","-","-","-","-"
"c","c","=","-","-","-"
"c","c","-","-","-","-"
"cl","h","-","-","-","-"
"c","c","=","-","-","-"
"c","c","-","-","-","-"
"c","c","-","-","-","-"
"c","c","-","-","-","-"
"n","h","-","-","-","-"
"c","c","-","-","-","-"
"c","c","-","-","-","-"
"h","c","-","-","-","-"
"c","h","-","-","-","-"
"c","c","-","-","-","-"
"c","c","-","-","-","-"
"c","h","-","-","-","-"
"o","c","=","-","-","-"
"h","c","-","-","-","-"
"c","h","-","-","-","-"
"h","c","-","-","-","-"
"c","c","-","-","-","-"
"h","c","-","-","-","-"
"c","c","-","-","-","-"
"c","h","-","-","-","-"
"c","h","-","-","-","-"
"h","c","-","-","-","-"
"c","c","=","-","-","-"
"c","h","-","-","-","-"
"c","cl","-","-","-","-"
"c","c","-","-","-","-"
"c","c","=","-","-","-"
"c","c","-","-","-","-"
"c","c","-","-","-","-"
"c","c","=","-","-","-"
"h","c","-","-","-","-"
"c","c","=","-","-","-"
"h","n","-","-","-","-"
"n","c","-","-","-","-"
"h","c","-","-","-","-"
"h","n","-","-","-","-"
"c","c","-","-","-","-"
"n","c","-","+","+","+"
"c","n","-","+","+","+"
"c","h","-","+","+","+"
"c","c","-","+","+","+"
"c","c","-","+","+","+"
"c","h","-","+","+","+"
"c","c","-","+","+","+"
"c","h","-","+","+","+"
"c","c","=","+","+","+"
"h","c","-","+","+","+"
"h","c","-","+","+","+"
"h","c","-","-","-","-"
"c","h","-","-","-","-"
"c","c","-","-","-","-"
"c","c","-","-","-","-"
"c","h","-","-","-","-"
"c","h","-","-","-","-"
"h","c","-","-","-","-"
"h","c","-","-","-","-"
"c","cl","-","-","-","-"
"cl","c","-","-","-","-"
"c","h","-","-","-","-"
"o","n","=","-","-","-"
"c","h","-","-","-","-"
"c","h","-","-","-","-"
"h","c","-","-","-","-"
"c","c","-","-","-","-"
"c","c","=","-","-","-"
"c","c","-","+","+","+"
"c","n","-","+","+","+"
"n","c","-","+","+","+"
"c","h","-","+","+","+"
"c","c","-","+","+","+"
"h","c","-","+","+","+"
"h","c","-","+","+","+"
"h","c","-","+","+","+"
"c","h","-","+","+","+"
"h","c","-","+","+","+"
"c","c","-","+","+","+"
"h","c","-","+","+","+"
"c","c","=","+","+","+"
"h","c","-","+","+","+"
"h","c","-","-","-","-"
"c","c","=","-","-","-"
"c","c","-","-","-","-"
"c","c","-","+","+","+"
"c","c","=","+","+","+"
"n","h","-","+","+","+"
"c","c","-","+","+","+"
"c","c","-","+","+","+"
"h","c","-","+","+","+"
"c","c","-","+","+","+"
"c","o","-","-","-","-"
"h","c","-","-","-","-"
"h","c","-","-","-","-"
"h","c","-","-","-","-"
"c","c","-","-","-","-"
"c","c","-","-","-","-"
"h","c","-","-","-","-"
"o","c","-","-","-","-"
"c","h","-","-","-","-"
"c","h","-","-","-","-"
"c","o","=","-","-","-"
"c","c","-","+","+","+"
"c","h","-","+","+","+"
"c","c","-","+","+","+"
"c","c","-","+","+","+"
"c","c","-","+","+","+"
"c","c","-","+","+","+"
"c","c","-","+","+","+"
"c","c","-","+","+","+"
"c","o","-","+","+","+"
"c","c","-","+","+","+"
"c","c","-","+","+","+"
"c","h","-","+","+","+"
"o","c","-","+","+","+"
"c","o","-","+","+","+"
"c","c","=","+","+","+"
"c","h","-","+","+","+"
"h","c","-","+","+","+"
"h","c","-","+","+","+"
"h","c","-","+","+","+"
"h","c","-","+","+","+"
"c","h","-","+","+","+"
"h","c","-","+","+","+"
"c","h","-","+","+","+"
"c","h","-","+","+","+"
"h","n","-","+","+","+"
"c","c","=","+","+","+"
"h","c","-","-","-","-"
"h","c","-","-","-","-"
"c","h","-","-","-","-"
"c","c","-","-","-","-"
"h","c","-","-","-","-"
"c","n","-","-","-","-"
"c","c","-","+","+","+"
"c","c","-","+","+","+"
"c","c","=","+","+","+"
"n","c","-","+","+","+"
"n","h","-","+","+","+"
"c","h","-","+","+","+"
"h","n","-","+","+","+"
"h","c","-","+","+","+"
"c","c","-","+","+","+"
"c","h","-","+","+","+"
"h","c","-","+","+","+"
"h","c","-","+","+","+"
"h","c","-","-","-","-"
"h","c","-","-","-","-"
"c","c","-","-","-","-"
"n","c","-","-","-","-"
"h","n","-","-","-","-"
"c","n","-","-","-","-"
"c","c","=","-","-","-"
"c","h","-","-","-","-"
"h","c","-","-","-","-"
"c","c","=","-","-","-"
"c","c","=","-","-","-"
"c","c","-","-","-","-"
"h","c","-","-","-","-"
"h","c","-","-","-","-"
"c","c","=","-","-","-"
"c","c","-","-","-","-"
"h","o","-","-","-","-"
"n","c","-","+","+","+"
"c","o","-","+","+","+"
"h","c","-","+","+","+"
"c","h","-","+","+","+"
"n","h","-","+","+","+"
"c","c","=","+","+","+"
"c","c","=","+","+","+"
"h","c","-","+","+","+"
"c","c","-","+","+","+"
"c","c","-","+","+","+"
"c","c","-","+","+","+"
"c","c","=","+","+","+"
"c","c","-","+","+","+"
"c","o","-","+","+","+"
"c","h","-","+","+","+"
"c","c","-","+","+","+"
"h","c","-","+","+","+"
"c","n","-","-","-","-"
"c","h","-","-","-","-"
"c","h","-","-","-","-"
"c","c","=","-","-","-"
"h","c","-","-","-","-"
"c","c","-","-","-","-"
"cl","c","-","+","+","+"
"c","c","-","+","+","+"
"h","c","-","+","+","+"
"h","c","-","+","+","+"
"h","c","-","-","-","-"
"c","c","=","-","-","-"
"c","c","=","-","-","-"
"o","s","=","-","-","-"
"h","c","-","-","-","-"
"c","c","-","-","-","-"
"c","c","-","-","-","-"
"h","c","-","-","-","-"
"c","h","-","-","-","-"
"h","c","-","-","-","-"
"h","c","-","-","-","-"
"c","h","-","-","-","-"
"c","o","-","-","-","-"
"c","h","-","-","-","-"
"h","c","-","-","-","-"
"c","h","-","-","-","-"
"c","h","-","-","-","-"
"c","h","-","-","-","-"
"c","h","-","-","-","-"
"c","h","-","-","-","-"
"h","c","-","-","-","-"
"c","c","-","-","-","-"
"c","h","-","-","-","-"
"c","h","-","+","+","+"
"c","n","-","+","+","+"
"h","c","-","+","+","+"
"h","c","-","+","+","+"
"n","h","-","+","+","+"
"c","h","-","+","+","+"
"c","h","-","+","+","+"
"o","c","-","+","+","+"
"c","c","-","+","+","+"
"c","c","-","+","+","+"
"c","h","-","+","+","+"
"c","c","-","+","+","+"
"h","c","-","+","+","+"
"c","h","-","+","+","+"
"c","c","-","+","+","+"
"c","c","-","+","+","+"
"h","c","-","+","+","+"
"c","c","-","+","+","+"
"h","c","-","+","+","+"
"c","o","=","+","+","+"
"c","h","-","+","+","+"
"c","c","=","+","+","+"
"n","h","-","-","-","-"
"n","c","-","-","-","-"
"c","n","-","-","-","-"
"h","c","-","-","-","-"
"c","cl","-","-","-","-"
"c","c","=","-","-","-"
"o","c","-","-","-","-"
"o","h","-","-","-","-"
"c","c","-","-","-","-"
"c","c","-","-","-","-"
"c","h","-","-","-","-"
"c","h","-","-","-","-"
"o","s","=","-","-","-"
"s","o","=","-","-","-"
"c","c","-","-","-","-"
"c","c","=","-","-","-"
"c","c","=","-","-","-"
"c","c","-","-","-","-"
"c","c","=","-","-","-"
"c","c","=","-","-","-"
"c","o","-","+","+","+"
"h","c","-","+","+","+"
"c","c","-","+","+","+"
"c","c","=","+","+","+"
"h","c","-","+","+","+"
"h","c","-","+","+","+"
"h","n","-","+","+","+"
"c","c","-","-","-","-"
"c","c","=","-","-","-"
"h","c","-","-","-","-"
"c","h","-","-","-","-"
"c","h","-","-","-","-"
"c","c","=","-","-","-"
"c","c","=","+","+","+"
"c","c","-","+","+","+"
"c","c","-","+","+","+"
"c","h","-","+","+","+"
"c","h","-","+","+","+"
"c","h","-","+","+","+"
"h","c","-","+","+","+"
"c","c","=","+","+","+"
"c","c","=","+","+","+"
"c","c","=","+","+","+"
"c","c","=","+","+","+"
"c","c","-","+","+","+"
"o","s","=","+","+","+"
"o","s","=","+","+","+"
"h","c","-","+","+","+"
"c","h","-","+","+","+"
"c","h","-","+","+","+"
"c","c","=","+","+","+"
"c","h","-","+","+","+"
"c","c","-","+","+","+"
"c","c","-","-","-","-"
"c","c","-","-","-","-"
"c","c","-","-","-","-"
"c","c","=","-","-","-"
"c","c","-","-","-","-"
"h","c","-","+","+","+"
"o","c","=","-","-","-"
"c","h","-","-","-","-"
"c","h","-","-","-","-"
"c","h","-","-","-","-"
"h","c","-","-","-","-"
"o","c","-","-","-","-"
"o","h","-","-","-","-"
"c","h","-","-","-","-"
"c","h","-","-","-","-"
"o","c","-","-","-","-"
"s","c","-","+","+","+"
"n","c","-","+","+","+"
"h","s","-","+","+","+"
"n","c","-","+","+","+"
"c","h","-","+","+","+"
"c","n","-","+","+","+"
"c","h","-","+","+","+"
"h","c","-","+","+","+"
"n","c","-","+","+","+"
"s","h","-","+","+","+"
"c","n","=","+","+","+"
"o","h","-","-","-","-"
"c","c","-","-","-","-"
"c","h","-","-","-","-"
"c","n","-","+","+","+"
"c","c","-","+","+","+"
"n","h","-","+","+","+"
"cl","h","-","+","+","+"
"c","c","-","+","+","+"
"c","c","=","+","+","+"
"c","c","=","+","+","+"
"c","c","-","+","+","+"
"c","h","-","+","+","+"
"h","c","-","+","+","+"
"o","c","-","+","+","+"
"h","c","-","+","+","+"
"c","c","-","+","+","+"
"c","c","=","-","-","-"
"c","c","-","-","-","-"
"c","c","=","-","-","-"
"o","c","-","+","+","+"
"c","o","-","+","+","+"
"c","h","-","+","+","+"
"c","h","-","+","+","+"
"c","h","-","+","+","+"
"c","o","-","+","+","+"
"c","h","-","+","+","+"
"c","o","=","+","+","+"
"c","c","-","+","+","+"
"c","h","-","+","+","+"
"h","c","-","+","+","+"
"c","c","-","-","-","-"
"c","h","-","-","-","-"
"c","c","-","+","+","+"
"c","c","=","+","+","+"
"c","h","-","+","+","+"
"c","c","=","+","+","+"
"h","c","-","+","+","+"
"c","h","-","+","+","+"
"h","c","-","+","+","+"
"h","c","-","-","-","-"
"c","c","-","-","-","-"
"c","h","-","-","-","-"
"c","h","-","-","-","-"
"c","o","-","-","-","-"
"o","h","-","-","-","-"
"c","c","-","-","-","-"
"h","c","-","-","-","-"
"c","c","-","-","-","-"
"c","c","-","-","-","-"
"c","h","-","+","+","+"
"h","c","-","+","+","+"
"h","c","-","+","+","+"
"c","c","-","+","+","+"
"o","n","=","-","-","-"
"h","c","-","-","-","-"
"c","c","=","-","-","-"
"c","c","-","-","-","-"
"n","o","-","-","-","-"
"n","h","-","-","-","-"
"c","n","-","-","-","-"
"c","br","-","-","-","-"
"c","c","-","-","-","-"
"c","h","-","-","-","-"
"c","h","-","-","-","-"
"h","c","-","-","-","-"
"c","o","=","-","-","-"
"c","c","-","-","-","-"
"c","h","-","-","-","-"
"c","h","-","-","-","-"
"h","c","-","-","-","-"
"c","h","-","-","-","-"
"c","c","=","-","-","-"
"c","h","-","-","-","-"
"o","c","-","-","-","-"
"c","c","-","-","-","-"
"c","h","-","+","+","+"
"c","c","-","+","+","+"
"h","n","-","+","+","+"
"c","c","-","+","+","+"
"c","c","-","+","+","+"
"h","c","-","+","+","+"
"c","h","-","+","+","+"
"h","c","-","+","+","+"
"c","c","-","+","+","+"
"h","c","-","+","+","+"
"h","c","-","+","+","+"
"c","c","-","+","+","+"
"h","c","-","+","+","+"
"c","h","-","-","-","-"
"c","h","-","-","-","-"
"o","h","-","-","-","-"
"h","c","-","-","-","-"
"c","c","=","-","-","-"
"n","c","-","-","-","-"
"c","n","-","-","-","-"
"h","n","-","-","-","-"
"c","n","-","-","-","-"
"c","h","-","+","+","+"
"c","h","-","+","+","+"
"c","o","-","+","+","+"
"h","c","-","+","+","+"
"h","c","-","+","+","+"
"n","c","-","+","+","+"
"c","c","-","+","+","+"
"c","n","-","+","+","+"
"c","c","-","+","+","+"
"c","c","-","+","+","+"
"c","c","-","+","+","+"
"c","c","-","+","+","+"
"c","c","=","+","+","+"
"c","h","-","+","+","+"
"h","c","-","+","+","+"
"h","o","-","+","+","+"
"c","c","-","+","+","+"
"c","c","-","+","+","+"
"c","c","-","+","+","+"
"o","c","=","+","+","+"
"h","c","-","+","+","+"
"c","cl","-","+","+","+"
"c","cl","-","+","+","+"
"c","c","-","-","-","-"
"h","c","-","-","-","-"
"c","h","-","-","-","-"
"c","c","-","-","-","-"
"c","c","-","-","-","-"
"c","c","-","-","-","-"
"h","c","-","-","-","-"
"h","c","-","-","-","-"
"c","h","-","-","-","-"
"h","c","-","-","-","-"
"c","h","-","-","-","-"
"c","c","-","-","-","-"
"c","c","-","-","-","-"
"c","c","-","-","-","-"
"c","h","-","-","-","-"
"c","c","-","-","-","-"
"c","c","-","-","-","-"
"c","h","-","-","-","-"
"c","c","-","-","-","-"
"h","c","-","-","-","-"
"s","o","=","-","-","-"
"c","c","=","-","-","-"
"c","c","=","-","-","-"
"c","c","-","-","-","-"
"c","c","-","-","-","-"
"h","c","-","-","-","-"
"c","c","-","-","-","-"
"h","n","-","-","-","-"
"c","c","=","-","-","-"
"h","c","-","-","-","-"
"n","c","-","-","-","-"
"h","c","-","+","+","+"
"h","c","-","+","+","+"
"h","c","-","+","+","+"
"c","c","-","+","+","+"
"h","c","-","+","+","+"
"c","c","-","+","+","+"
"c","o","-","+","+","+"
"br","c","-","+","+","+"
